     1→import type { DictPair } from '../index'
     2→
     3→// ─── Admin views dictionary (owner: agent 6-e) ──────────────────────
     4→// Covers dashboard, products, categories, floorplans, inventory,
     5→// recipes, reports, users, roles, attendance, settings + the inventory
     6→// adjust dialog. Conventions: {count}/{n}/{qty}/{minutes}/{name}… vars
     7→// interpolated with Latin digits; money pre-formatted via formatCurrency.
     8→// Reuses common.* / nav.* / shift.* / attendance.* / shape.* / status.*
     9→// / reason.* / money.* keys wherever they exist (see dict/common.ts).
    10→
    11→export const adminDict: DictPair = {
    12→  en: {
   129→    'admin.userUpdated': 'User updated',
   130→    'admin.userActivated': 'User activated',
   131→    'admin.userDeactivated': 'User deactivated',
   132→    'admin.loadUsersFailed': 'Failed to load users',
   133→    'admin.noUsers': 'No users yet',
   134→    'admin.noUsersHint': 'Create staff accounts so your team can log in.',
   135→    'admin.userDialogCreateDesc': 'Create a staff account with a role and optional PIN.',
   136→    'admin.userDialogEditDesc': 'Update {name} details.',
   137→    'admin.emailImmutable': 'Email cannot be changed.',
   138→    'admin.passwordCreateHint': 'Used with email to log in.',
   139→    'admin.passwordEditHint': 'Leave blank to keep the current password.',
   140→    'admin.passwordPlaceholder': 'Min. 4 characters',
   141→    'admin.chooseRole': 'Choose a role',
   142→    'admin.pinLabel': 'PIN',
   143→    'admin.pinHint': '6-digit quick login',
   144→    'admin.pinDigits': 'PIN must be exactly 6 digits',
   145→    'admin.showPinAria': 'Show PIN of {name}',
   146→    'admin.hidePinAria': 'Hide PIN of {name}',
   147→    'admin.selfDeactivateAria': 'You cannot deactivate your own account',
   148→    'admin.selfDeactivateHint': 'You can’t deactivate your own account',
   149→    'admin.activateAria': '{action} {name}',
   150→    'admin.emailRequired': 'Email is required',
   151→    'admin.emailInvalid': 'Enter a valid email address',
   152→    'admin.passwordMin': 'Password must be at least 4 characters',
   153→    'admin.nameRequired': 'Name is required',
   154→    'admin.createUser': 'Create User',
   155→    'admin.namePlaceholder': 'e.g. Ahmed Hassan',
   156→
   157→    // ── attendance ──
   158→    'admin.attendanceSubtitle': 'Employee check-in / check-out records',
   159→    'admin.attendanceToday': "Today's attendance",
   160→    'admin.inNow': 'In now',
   161→    'admin.workedHours': 'Worked',
   162→    'admin.employeesCheckedIn': 'Employees checked in',
   163→    'admin.totalWorkedHours': 'Total worked hours',
   164→    'admin.hoursMinutes': '{h}h {m}m',
   165→    'admin.yesterday': 'Yesterday',
   166→    'admin.daysAgo': '{n} days ago',
   167→    'admin.attendanceEmployee': 'Employee',
   168→    'admin.noAttendance': 'No attendance records for this day',
   169→    'admin.noAttendanceHint': 'Staff can clock in from the login screen (Employee check-in).',
   170→    'admin.loadAttendanceFailed': 'Failed to load attendance',
   171→
   172→    // ── settings ──
   173→    'admin.settingsSubtitle': 'Restaurant profile & shifts',
   174→    'admin.settingsProfileDesc': 'The name shown in the navbar, login screen and receipts.',
   175→    'admin.settingsShiftsDesc': 'Work windows used for attendance late tracking.',
   176→    'admin.addShift': 'Add shift',
   177→    'admin.editShift': 'Edit shift',
   178→    'admin.shiftName': 'Shift name',
   179→    'admin.shiftNamePlaceholder': 'e.g. Morning',
   180→    'admin.shiftCreated': 'Shift created',
   181→    'admin.shiftUpdated': 'Shift updated',
   182→    'admin.shiftActivated': 'Shift activated',
   183→    'admin.shiftDeactivated': 'Shift deactivated',
   184→    'admin.shiftNameRequired': 'Shift name is required',
   185→    'admin.shiftTimesRequired': 'Start and end times are required',
   186→    'admin.loadShiftsFailed': 'Failed to load shifts',
   187→    'admin.noShifts': 'No shifts yet',
   188→    'admin.noShiftsHint': 'Add work shifts so attendance can track lateness.',
   189→    'admin.overnight': 'Overnight',
   190→    'admin.shiftDialogDesc': 'End before start means an overnight shift (e.g. 23:00 → 07:00).',
   191→
   192→    // ── floor plans ──
   193→    'admin.floorplansSubtitle':
   194→      'Arrange tables per dining area — positions sync live to the POS table map.',
   195→    'admin.newFloorPlan': 'New Floor Plan',
   196→    'admin.newFloorPlanTitle': 'New floor plan',
   197→    'admin.newFloorPlanDesc': 'Create a new dining area, e.g. Terrace or Mezzanine.',
   198→    'admin.floorPlanCreated': 'Floor plan “{name}” created',
   199→    'admin.floorPlanNameRequired': 'Floor plan name is required',
   200→    'admin.planNamePlaceholder': 'e.g. Main Hall',
   201→    'admin.noFloorPlans': 'No floor plans yet',
   202→    'admin.createFirstPlan': 'Create your first floor plan',
   203→    'admin.loadFloorplansFailed': 'Failed to load floor plans',
   204→    'admin.diningAreas': 'Dining areas',
   205→    'admin.tableCount': '{count} tables',
   206→    'admin.dragHint': 'Drag tables to reposition · click a table to edit',
   207→    'admin.addTable': 'Add Table',
   208→    'admin.addTableTitle': 'Add table',
   209→    'admin.addTableDesc': 'New tables spawn near the center of the canvas — drag them into place.',
   210→    'admin.tableNameRequired': 'Table name is required',
   211→    'admin.tableAdded': 'Table “{name}” added',
   212→    'admin.tableNamePlaceholder': 'e.g. T10',
   213→    'admin.capacitySeats': 'Capacity (seats)',
   214→    'admin.shapeLabel': 'Shape',
   215→    'admin.editTable': 'Edit table',
   216→    'admin.editTableDesc': 'Update name, shape, capacity, position or reservation status.',
   217→    'admin.tableUpdated': 'Table updated',
   218→    'admin.positionSaved': 'Position saved',
   219→    'admin.tableRemoved': 'Table removed',
   220→    'admin.removeTable': 'Remove table',
   221→    'admin.removeTableQ': 'Remove this table?',
   222→    'admin.removeTableDesc':
   223→      'Table will be hidden from POS (soft delete). Existing order history is kept.',
   224→    'admin.occupiedAuto': 'Occupied (automatic)',
   225→    'admin.occupiedNote': 'Occupied is set automatically while an order is open on the table.',
   226→    'admin.positionX': 'Position X (%)',
   227→    'admin.positionY': 'Position Y (%)',
   228→    'admin.addTablesEmpty': 'Add tables to arrange your floor',
   229→    'admin.statusPlaceholder': 'Status',
   230→
   231→    // ── products ──
   232→    'admin.productsSubtitle': 'Menu items and ingredients — prices, costs, availability',
   233→    'admin.newProduct': 'New Product',
   234→    'admin.editProduct': 'Edit Product',
   235→    'admin.product': 'Product',
   236→    'admin.category': 'Category',
   237→    'admin.margin': 'Margin',
   238→    'admin.colStock': 'Stock',
   239→    'admin.colFlags': 'Flags',
   240→    'admin.searchProduct': 'Search name or SKU…',
   241→    'admin.allCategories': 'All categories',
   242→    'admin.showInactive': 'Show inactive',
   243→    'admin.productCreated': 'Product created',
   244→    'admin.productUpdated': 'Product updated',
   245→    'admin.productDeactivated': 'Product deactivated',
   246→    'admin.loadProductsFailed': 'Failed to load products',
   247→    'admin.noProducts': 'No products found',
   248→    'admin.noProductsFilters': 'Try adjusting the search or filters.',
   249→    'admin.noProductsCreate': 'Create your first product to build the menu.',
   250→    'admin.productCreateDesc': 'Add a menu item or ingredient to the catalog.',
   251→    'admin.productEditDesc': 'Update details. Stock levels are managed from Inventory.',
   252→    'admin.productNamePlaceholder': 'e.g. Koshary',
   253→    'admin.sellable': 'Sellable',
   254→    'admin.sellableHint': 'Appears in POS',
   255→    'admin.stockTracking': 'Stock tracking',
   256→    'admin.stockTrackingHint': 'Track inventory stock',
   257→    'admin.skuPlaceholder': 'e.g. ING-014',
   258→    'admin.imageUrl': 'Image URL',
   259→    'admin.lowStockAlertAt': 'Low stock alert at',
   260→    'admin.initialStock': 'Initial stock',
   261→    'admin.initialStockHint': 'Sets opening stock (logged as purchase)',
   262→    'admin.createProduct': 'Create Product',
   263→    'admin.deactivateProduct': 'Deactivate product?',
   264→    'admin.deactivateProductDesc':
   265→      '“{name}” will disappear from POS. It stays in history and can be re-enabled later from “Show inactive”.',
   266→    'admin.sellableFlag': 'Sellable — appears in POS',
   267→    'admin.stockFlag': 'Stock tracking',
   268→    'admin.stockLabel': 'Stock {qty}',
   269→    'admin.priceMin': 'Enter a price of 0 or more',
   270→    'admin.costMin': 'Cost must be 0 or more',
   271→    'admin.mustBe0': 'Must be 0 or more',
   272→
   273→    // ── categories ──
   274→    'admin.categoriesSubtitle': 'Menu groups shown as POS tabs',
   275→    'admin.newCategory': 'New Category',
   276→    'admin.editCategory': 'Edit Category',
   277→    'admin.categoryCreated': 'Category created',
   278→    'admin.categoryUpdated': 'Category updated',
   279→    'admin.categoryActivated': 'Category activated',
   280→    'admin.categoryDeactivated': 'Category deactivated',
   281→    'admin.loadCategoriesFailed': 'Failed to load categories',
   282→    'admin.noCategories': 'No categories yet',
   283→    'admin.noCategoriesHint': 'Create your first category to organize the POS menu.',
   284→    'admin.categoryDesc': 'Categories become tabs in the POS, ordered by display order.',
   285→    'admin.categoryPlaceholder': 'e.g. Main Courses',
   286→    'admin.displayOrder': 'Display order',
   287→    'admin.displayOrderHint': 'Lower numbers appear first on POS tabs.',
   288→    'admin.orderWhole': 'Enter a whole number of 0 or more',
   289→    'admin.productsCount': '{count} product(s)',
   290→    'admin.deactivateCategory': 'Deactivate category?',
   291→    'admin.deactivateCategoryDesc':
   292→      '“{name}” will be hidden from POS tabs. Its products are kept and can be re-categorized later.',
   293→    'admin.createCategory': 'Create Category',
   294→
   295→    // ── inventory ──
   296→    'admin.inventorySubtitle': 'Stock levels, movements and valuation',
   297→    'admin.totalInventoryValue': 'Total inventory value',
   298→    'admin.trackedItems': 'Tracked items',
   299→    'admin.lowStockAlerts': 'Low stock alerts',
   300→    'admin.lowStockBanner': 'Low stock ({count})',
   301→    'admin.lowStockDesc': 'Items at or below their reorder threshold — restock to keep the menu available.',
   302→    'admin.restock': 'Restock',
   303→    'admin.unitCost': 'Unit cost',
   304→    'admin.value': 'Value',
   305→    'admin.threshold': 'Threshold',
   306→    'admin.low': 'Low',
   307→    'admin.ok': 'OK',
   308→    'admin.adjust': 'Adjust',
   309→    'admin.itemCount': '{count} item(s)',
   310→    'admin.matching': 'matching “{q}”',
   311→    'admin.noItemsMatch': 'No items match “{q}”.',
   312→    'admin.noStockItems': 'No stock items yet — create stockable products first.',
   313→    'admin.loadInventoryFailed': 'Failed to load inventory',
   314→    'admin.recentMovements': 'Recent movements',
   315→    'admin.last100': 'Last 100 inventory transactions',
   316→    'admin.noMovements': 'No stock movements yet.',
   317→    'admin.loadMovementsFailed': 'Failed to load movements',
   318→    'admin.productN': 'Product #{id}',
   319→    'admin.orderBadge': '#order {id}',
   320→    'admin.deductedFromOrder': 'Deducted from an order',
   321→    'admin.reasonUnknown': 'Unknown',
   322→    'admin.stockThreshold': 'stock {stock} · threshold {threshold}',
   323→
   324→    // ── inventory adjust dialog ──
   325→    'admin.adjustStock': 'Adjust stock',
   326→    'admin.currentStock': 'Current stock:',
   327→    'admin.thresholdShort': 'threshold {n}',
   328→    'admin.quantityChange': 'Quantity change',
   329→    'admin.positiveNegative': 'positive = add stock · negative = remove',
   330→    'admin.reason': 'Reason',
   331→    'admin.noteOptional': 'Note (optional)',
   332→    'admin.notePlaceholder': 'e.g. supplier invoice #',
   333→    'admin.saveAdjustment': 'Save adjustment',
   334→    'admin.adjustedToast': '{name} adjusted — stock is now {stock}',
   335→    'admin.nonZeroQty': 'Enter a non-zero quantity change',
   336→
   337→    // ── recipes ──
   338→    'admin.recipesSubtitle': 'Bill of materials — ingredient costing per dish',
   339→    'admin.dishes': 'Dishes',
   340→    'admin.sellableDishes': '{count} sellable dish(es)',
   341→    'admin.searchDishes': 'Search dishes…',
   342→    'admin.noDishes': 'No dishes found.',
   343→    'admin.loadDishesFailed': 'Failed to load dishes',
   344→    'admin.ingredientCosting': 'Ingredient costing per serving vs sell price',
   345→    'admin.recipeCost': 'Recipe cost',
   346→    'admin.sellPrice': 'Sell price',
   347→    'admin.foodCost': 'Food cost',
   348→    'admin.marginPerServing': 'Margin / serving',
   349→    'admin.foodCostPct': 'Food cost {pct}%',
   350→    'admin.noPriceSet': 'No price set',
   351→    'admin.ingredient': 'Ingredient',
   352→    'admin.qtyPerUnit': 'Qty per unit',
   353→    'admin.costPerServing': 'Cost per serving',
   354→    'admin.noIngredients': 'No ingredients yet — add the first one below',
   355→    'admin.stockBadge': 'stock {qty}',
   356→    'admin.removeIngredientQ': 'Remove ingredient from recipe?',
   357→    'admin.removeIngredientDesc': '{name} will no longer be deducted when {dish} is sold.',
   358→    'admin.loadRecipeFailed': 'Failed to load recipe',
   359→    'admin.addIngredient': 'Add ingredient',
   360→    'admin.pickIngredient': 'Pick an ingredient',
   361→    'admin.ingredientOption': '{name} · stock {stock}',
   362→    'admin.noStockableAvailable': 'No stockable products available.',
   363→    'admin.allInRecipe': 'All stockable ingredients are already in this recipe.',
   364→    'admin.recipeSaved': 'Recipe saved',
   365→    'admin.ingredientRemoved': 'Ingredient removed from recipe',
   366→    'admin.pickIngredientFirst': 'Pick an ingredient first',
   367→    'admin.qtyPositive': 'Quantity must be greater than zero',
   368→    'admin.recipeInfo': 'Inventory is deducted automatically when an order is fully paid',
   369→    'admin.noDishesAvailable': 'No dishes available — create sellable products first.',
   370→    'admin.qtyAria': 'Quantity of {name} per unit',
   371→    'admin.removeAria': 'Remove {name}',
   372→  },
   373→  ar: {
   374→    // ── generic admin strings ──
   375→    'admin.dashboard': 'لوحة التحكم',
   376→    'admin.reports': 'التقارير',
   377→    'admin.saveChanges': 'حفظ التغييرات',
   378→    'admin.saving': 'جارٍ الحفظ…',
   379→    'admin.create': 'إنشاء',
   380→    'admin.deactivating': 'جارٍ الإيقاف…',
   381→    'admin.deactivate': 'إيقاف',
   382→    'admin.activate': 'تنشيط',
   383→    'admin.created': 'تاريخ الإنشاء',
   384→    'admin.actionsFor': 'إجراءات {name}',
   385→    'admin.failedToLoad': 'فشل التحميل',
   386→    'admin.youTag': '(أنت)',
   387→    'admin.none': 'بدون',
   388→    'admin.sku': 'SKU',
   389→    'admin.inactiveSuffix': '(غير نشط)',
   390→    'admin.revenue': 'الإيرادات',
   391→
   392→    // ── dashboard ──
   393→    'admin.revenueToday': 'إيرادات اليوم',
   394→    'admin.openOrders': 'الطلبات المفتوحة',
   395→    'admin.lowStock': 'أصناف مخزون منخفض',
   396→    'admin.ordersToday': '{count} طلبات اليوم',
   397→    'admin.perPaidOrder': 'لكل طلب مدفوع اليوم',
   398→    'admin.perGuestToday': '{count} ضيوف اليوم',
   399→    'admin.belowThreshold': 'أقل من حد إعادة الطلب',
   400→    'admin.liveRefresh': 'مباشر · تحديث كل 5ث',
   401→    'admin.todayAtGlance': 'نظرة على اليوم',
   402→    'admin.quickActions': 'إجراءات سريعة',
   403→    'admin.dashboardError': 'فشل تحميل بعض بيانات لوحة التحكم',
   404→    'admin.chartLoadFailed': 'فشل تحميل الرسم البياني',
   405→    'admin.revenueLast7': 'الإيرادات — آخر 7 أيام',
   406→    'admin.acrossOrders': '{revenue} عبر {count} طلبات مدفوعة',
   407→    'admin.paidOrdersOnly': 'الطلبات المدفوعة فقط',
   408→    'admin.noSalesYet': 'لا توجد مبيعات بعد',
   409→    'admin.topProducts': 'المنتجات الأكثر بيعاً',
   410→    'admin.topProductsDesc': 'الأكثر بيعاً · آخر 7 أيام',
   411→    'admin.sold': 'تم بيع {qty}',
   412→    'admin.shareOfTop': 'حصة {name} من أعلى الإيرادات',
   413→
   414→    // ── reports ──
   415→    'admin.reportsSubtitle': 'أداء المبيعات ورؤى المخزون',
   416→    'admin.from': 'من',
   417→    'admin.to': 'إلى',
   418→    'admin.last7': '7 أيام',
   419→    'admin.last30': '30 يوماً',
   420→    'admin.rangeError': 'يجب أن يكون تاريخ «من» قبل تاريخ «إلى» أو مساوياً له',
   421→    'admin.showingRange': 'عرض {from} → {to}',
   422→    'admin.paidOrders': '{count} طلب مدفوع',
   423→    'admin.totalRevenue': 'إجمالي الإيرادات',
   424→    'admin.guestsSub': '{count} ضيفاً',
   425→    'admin.revenueByDay': 'الإيرادات حسب اليوم',
   426→    'admin.revenueByDayDesc': 'الإيرادات المدفوعة لكل يوم (متصلة، الأيام الفارغة بصفر)',
   427→    'admin.revenueByHour': 'الإيرادات حسب الساعة',
   428→    'admin.revenueByHourDesc': 'الإيرادات المدفوعة موزعة على ساعات اليوم (0–23)',
   429→    'admin.topProductsPeriod': 'المنتجات الأكثر بيعاً',
   430→    'admin.topProductsPeriodDesc': 'الأكثر مبيعاً حسب الإيراد خلال الفترة',
   431→    'admin.revenueByCategory': 'الإيرادات حسب التصنيف',
   432→    'admin.revenueByCategoryDesc': 'توزيع الإيرادات على قوائم الطعام',
   433→    'admin.paymentMethods': 'طرق الدفع',
   434→    'admin.paymentMethodsDesc': 'كيف دفع الضيوف خلال هذه الفترة',
   435→    'admin.paymentsCount': '{count} عملية دفع',
   436→    'admin.noSalesPeriod': 'لا توجد مبيعات في هذه الفترة',
   437→    'admin.noPaymentsPeriod': 'لا توجد مدفوعات مسجلة في هذه الفترة',
   438→    'admin.inventorySnapshot': 'لقطة المخزون',
   439→    'admin.inventorySnapshotDesc': 'تقييم المخزون الحالي',
   440→    'admin.itemsTracked': '{count} أصناف متتبعة',
   441→    'admin.lowStockCount': '{count} مخزون منخفض',
   442→    'admin.seeInventory': 'عرض تبويب المخزون',
   443→    'admin.loadReportFailed': 'فشل تحميل التقرير',
   444→    'admin.loadInventoryValueFailed': 'فشل تحميل قيمة المخزون',
   445→
   446→    // ── roles ──
   447→    'admin.rolesSubtitle': 'الأدوار المخصصة وصلاحيات الوحدات',
   448→    'admin.newRole': 'دور جديد',
   449→    'admin.editRole': 'تعديل الدور',
   450→    'admin.roleName': 'اسم الدور',
   451→    'admin.roleNamePlaceholder': 'مثال: كاشير',
   452→    'admin.permissions': 'الصلاحيات',
   453→    'admin.permissionsHint': 'حدّد الوحدات التي يمكن لهذا الدور فتحها',
   454→    'admin.permissionsSelected': 'محدد {count} من {total}',
   455→    'admin.usersOnRole': '{count} مستخدم',
   456→    'admin.roleCreated': 'تم إنشاء الدور',
   457→    'admin.roleUpdated': 'تم تحديث الدور',
   458→    'admin.roleActivated': 'تم تنشيط الدور',
   459→    'admin.roleDeactivated': 'تم إيقاف الدور',
   460→    'admin.noRoles': 'لا توجد أدوار مخصصة بعد',
   461→    'admin.noRolesHint': 'أنشئ دوراً مخصصاً لضبط ما يمكن للموظفين الوصول إليه.',
   462→    'admin.loadRolesFailed': 'فشل تحميل الأدوار',
   463→    'admin.roleNameRequired': 'اسم الدور مطلوب',
   464→    'admin.roleNameLen': 'يجب أن يكون اسم الدور من 2 إلى 40 حرفاً',
   465→    'admin.createRole': 'إنشاء دور',
   466→    'admin.roleDeactivateHint': 'الأدوار الموقوفة تفقد صلاحياتها؛ يبقى الاسم لدى المستخدمين',
   467→    'admin.editPermissions': 'تعديل الصلاحيات',
   468→
   469→    // permission descriptions
   470→    'admin.permDesc.pos': 'استقبال الطلبات وتحصيل المدفوعات في نقاط البيع',
   471→    'admin.permDesc.kitchen': 'العمل على شاشة المطبخ',
   472→    'admin.permDesc.dashboard': 'عرض مؤشرات لوحة التحكم',
   473→    'admin.permDesc.products': 'إدارة أصناف القائمة والمكونات',
   474→    'admin.permDesc.categories': 'إدارة تصنيفات القائمة',
   475→    'admin.permDesc.floorplans': 'ترتيب مخططات الصالة والطاولات',
   476→    'admin.permDesc.inventory': 'عرض المخزون وتعديل مستوياته',
   477→    'admin.permDesc.recipes': 'إدارة وصفات الأطباق وتكلفتها',
   478→    'admin.permDesc.reports': 'عرض تقارير المبيعات والمخزون',
   479→    'admin.permDesc.users': 'إنشاء حسابات الموظفين وإدارتها',
   480→    'admin.permDesc.roles': 'إدارة الأدوار المخصصة والصلاحيات',
   481→    'admin.permDesc.attendance': 'عرض سجلات الحضور والانصراف',
   482→    'admin.permDesc.settings': 'تعديل بيانات المطعم وفترات العمل',
   483→
   484→    // ── users ──
   485→    'admin.usersSubtitle': 'حسابات الموظفين والأدوار',
   486→    'admin.newUser': 'مستخدم جديد',
   487→    'admin.editUser': 'تعديل المستخدم',
   488→    'admin.user': 'المستخدم',
   489→    'admin.userCreated': 'تم إنشاء المستخدم',
   490→    'admin.userUpdated': 'تم تحديث المستخدم',
   491→    'admin.userActivated': 'تم تنشيط المستخدم',
   492→    'admin.userDeactivated': 'تم إيقاف المستخدم',
   493→    'admin.loadUsersFailed': 'فشل تحميل المستخدمين',
   494→    'admin.noUsers': 'لا يوجد مستخدمون بعد',
   495→    'admin.noUsersHint': 'أنشئ حسابات للموظفين حتى يتمكن فريقك من تسجيل الدخول.',
   496→    'admin.userDialogCreateDesc': 'أنشئ حساب موظف مع دور ورمز سري اختياري.',
   497→    'admin.userDialogEditDesc': 'تحديث بيانات {name}.',
   498→    'admin.emailImmutable': 'لا يمكن تغيير البريد الإلكتروني.',
   499→    'admin.passwordCreateHint': 'يُستخدم مع البريد الإلكتروني لتسجيل الدخول.',
   500→    'admin.passwordEditHint': 'اتركه فارغاً للإبقاء على كلمة المرور الحالية.',
   501→    'admin.passwordPlaceholder': '4 أحرف على الأقل',
   502→    'admin.chooseRole': 'اختر دوراً',
   503→    'admin.pinLabel': 'الرمز السري',
   504→    'admin.pinHint': 'تسجيل دخول سريع من 6 أرقام',
   505→    'admin.pinDigits': 'يجب أن يكون الرمز السري 6 أرقام بالضبط',
   506→    'admin.showPinAria': 'إظهار الرمز السري لـ{name}',
   507→    'admin.hidePinAria': 'إخفاء الرمز السري لـ{name}',
   508→    'admin.selfDeactivateAria': 'لا يمكنك إيقاف حسابك الخاص',
   509→    'admin.selfDeactivateHint': 'لا يمكنك إيقاف حسابك الخاص',
   510→    'admin.activateAria': '{action} {name}',
   511→    'admin.emailRequired': 'البريد الإلكتروني مطلوب',
   512→    'admin.emailInvalid': 'أدخل بريداً إلكترونياً صحيحاً',
   513→    'admin.passwordMin': 'يجب أن تكون كلمة المرور 4 أحرف على الأقل',
   514→    'admin.nameRequired': 'الاسم مطلوب',
   515→    'admin.createUser': 'إنشاء المستخدم',
