     1→import type { DictPair } from '../index'
     2→
     3→// ─── AI Vision / CCTV seating intelligence dictionary (owner: agent 9-b) ──
     4→// Covers the vision view (7 tabs), the POS movement chips + quick review
     5→// dialog and the shared override dialogs. Conventions: {table}/{name}/
     6→// {n}/{people}/{minutes}… vars interpolated with Latin digits; money via
     7→// formatCurrency; durations via formatMinutes/elapsedSince. AI-derived
     8→// suggestions are ALWAYS labelled as suggestions — human confirmation is
     9→// required for every operational change.
    10→
    11→export const visionDict: DictPair = {
    12→  en: {
    70→    'vision.override.setOccupied': 'Set occupied',
    71→    'vision.override.setEmpty': 'Set empty',
    72→    'vision.override.people': 'People count',
    73→    'vision.override.reason': 'Reason (optional)',
    74→    'vision.override.applied': 'Table {table} set to {state}',
    75→
    76→    // ── alerts ──
    77→    'vision.alerts.title': 'Active alerts',
    78→    'vision.alerts.none': 'No active alerts — floor and cameras look calm.',
    79→    'vision.alerts.noOrder': 'Guests seated with no open order',
    80→    'vision.alerts.leftCheckOpen': 'Guests left — check still open',
    81→    'vision.alerts.cameraOffline': 'Camera offline',
    82→    'vision.alerts.cameraError': 'Camera reporting errors',
    83→    'vision.alerts.severity': 'Severity',
    84→    'vision.alerts.severity.critical': 'Critical',
    85→    'vision.alerts.severity.warning': 'Warning',
    86→    'vision.alerts.severity.info': 'Info',
    87→    'vision.alerts.camerasHealth': 'Camera health',
    88→    'vision.alerts.noErrors': 'No recent errors',
    89→
    90→    // ── cameras tab ──
    91→    'vision.cameras.subtitle': 'Register CCTV streams and map them to floor plans',
    92→    'vision.cameras.add': 'Add camera',
    93→    'vision.cameras.edit': 'Edit camera',
    94→    'vision.cameras.editDesc': 'Update camera details.',
    95→    'vision.cameras.code': 'Camera code',
    96→    'vision.cameras.codePlaceholder': 'e.g. CAM-001',
    97→    'vision.cameras.codeHint': 'The edge box sends this code with every event',
    98→    'vision.cameras.streamUrl': 'Stream URL',
    99→    'vision.cameras.streamUrlHint': 'rtsp:// or http:// address of the camera feed',
   100→    'vision.cameras.noCredentials': 'Do not embed user:pass@ credentials — use a proxied URL',
   101→    'vision.cameras.floorPlan': 'Floor plan',
   102→    'vision.cameras.floorPlanNone': 'Not mapped',
   103→    'vision.cameras.created': 'Camera created',
   104→    'vision.cameras.updated': 'Camera updated',
   105→    'vision.cameras.deleted': 'Camera deleted',
   106→    'vision.cameras.deleteTitle': 'Delete camera {code}?',
   107→    'vision.cameras.deleteDesc':
   108→      'The camera stops receiving events. Its zones are removed with it.',
   109→    'vision.cameras.deleteBlocked': 'Remove the zones linked to this camera first',
   110→    'vision.cameras.zoneCount': '{n} zone(s)',
   111→    'vision.cameras.lastSeen': 'Last seen',
   112→    'vision.cameras.lastError': 'Last error',
   113→    'vision.cameras.never': 'Never',
   114→    'vision.cameras.status.online': 'Online',
   115→    'vision.cameras.status.offline': 'Offline',
   116→    'vision.cameras.status.error': 'Error',
   117→    'vision.cameras.status.disabled': 'Disabled',
   118→    'vision.cameras.empty': 'No cameras registered yet',
   119→    'vision.cameras.emptyHint':
   120→      'Add a camera to start observing the floor, or run the demo setup.',
   121→
   122→    // detection settings
   123→    'vision.config.title': 'Detection settings',
   124→    'vision.config.subtitle': 'Thresholds and timings for the observation pipeline',
   125→    'vision.config.highConfidence': 'High confidence (0–1)',
   126→    'vision.config.highConfidenceHint': 'At or above → the state applies automatically',
   127→    'vision.config.mediumConfidence': 'Medium confidence (0–1)',
   128→    'vision.config.mediumConfidenceHint': 'At or above → applies but flagged for review',
   129→    'vision.config.vacancyDelaySeconds': 'Vacancy delay (seconds)',
   130→    'vision.config.vacancyDelaySecondsHint': 'Sustained absence before occupied → empty',
   131→    'vision.config.movementDedupeMinutes': 'Movement dedupe (minutes)',
   132→    'vision.config.movementDedupeMinutesHint': 'Same from→to merges into one candidate',
   133→    'vision.config.movementCooldownMinutes': 'Movement cooldown (minutes)',
   134→    'vision.config.movementCooldownMinutesHint': 'Suppressed re-creation after a rejection',
   135→    'vision.config.serviceDelayMinutes': 'No-order alert delay (minutes)',
   136→    'vision.config.serviceDelayMinutesHint': 'Seated-but-no-order alert threshold',
   137→    'vision.config.maxEventAgeSeconds': 'Max event age (seconds)',
   138→    'vision.config.maxEventAgeSecondsHint': 'Older events are stale — never replayed blindly',
   139→    'vision.config.manualHoldMinutes': 'Manual hold (minutes)',
   140→    'vision.config.manualHoldMinutesHint': 'How long a human override freezes AI state',
   141→    'vision.config.saved': 'Detection settings saved',
   142→    'vision.config.invalid': 'Medium confidence must be lower than high confidence',
   143→    'vision.config.numberInvalid': 'Enter valid numbers in all fields',
   144→
   145→    // edge connection
   146→    'vision.edge.title': 'Edge connection',
   147→    'vision.edge.subtitle': 'Point your edge processor at this ingest endpoint',
   148→    'vision.edge.endpoint': 'Endpoint',
   149→    'vision.edge.key': 'Ingest key',
   150→    'vision.edge.keyMasked': 'Masked — rotate the key to reveal the new one',
   151→    'vision.edge.rotate': 'Rotate key',
   152→    'vision.edge.rotateTitle': 'Rotate the ingest key?',
   153→    'vision.edge.rotateDesc':
   154→      'The new key is shown only once — store it safely. The old key stops working immediately.',
   155→    'vision.edge.rotated': 'Ingest key rotated',
   156→    'vision.edge.copyKey': 'Copy key',
   157→    'vision.edge.copied': 'Key copied to clipboard',
   158→    'vision.edge.storeSafe': 'Store this key now — it will not be shown again.',
   159→    'vision.edge.authNote': 'Send it as the x-vision-key header on every POST to the endpoint above.',
   160→
   161→    // ── zones tab ──
   162→    'vision.zones.subtitle': 'Calibrate detection zones over the floor schematic',
   163→    'vision.zones.camera': 'Camera',
   164→    'vision.zones.noFloor':
   165→      'This camera has no floor plan mapped — pick one in the Cameras tab.',
   166→    'vision.zones.draw': 'Draw zone',
   167→    'vision.zones.closeSave': 'Close & save',
   168→    'vision.zones.closeSaveHint': 'Closes the polygon and loads it into the zone form',
   169→    'vision.zones.undoPoint': 'Undo point',
   170→    'vision.zones.cancelDraw': 'Cancel drawing',
   171→    'vision.zones.points': '{n} points',
   172→    'vision.zones.needMin': 'Click the frame to add at least 3 points',
   173→    'vision.zones.maxPoints': 'Maximum of 24 points reached',
   174→    'vision.zones.calibrationHint':
   175→      'Schematic calibration frame — a real edge processor streams the actual camera frame; zones map table positions inside it.',
   176→    'vision.zones.clickTableHint': 'Click a table to prefill the linked table',
   177→    'vision.zones.clickZoneHint': 'Click a polygon to edit it',
   178→    'vision.zones.zoneName': 'Zone name',
   179→    'vision.zones.zoneKind': 'Kind',
   180→    'vision.zones.kind.table': 'Table',
   181→    'vision.zones.kind.entrance': 'Entrance',
   182→    'vision.zones.kind.bar': 'Bar',
   183→    'vision.zones.kind.waiting': 'Waiting area',
   184→    'vision.zones.kind.other': 'Other',
   185→    'vision.zones.linkedTable': 'Linked table',
   186→    'vision.zones.tableNone': 'None',
   187→    'vision.zones.tableHint': 'Recommended for table zones — drives movement and mismatch checks',
   188→    'vision.zones.newZone': 'New zone',
   189→    'vision.zones.editing': 'Editing: {name}',
   190→    'vision.zones.create': 'Create zone',
   191→    'vision.zones.save': 'Save zone',
   192→    'vision.zones.deleteTitle': 'Delete zone {name}?',
   193→    'vision.zones.deleteDesc': 'Events in this zone will no longer be matched to a table.',
   194→    'vision.zones.created': 'Zone created',
   195→    'vision.zones.updated': 'Zone updated',
   196→    'vision.zones.deleted': 'Zone deleted',
   197→    'vision.zones.conflict': 'This zone was modified by someone else — reloading, please retry',
   198→    'vision.zones.test': 'Send test detection',
   199→    'vision.zones.testHint': 'Simulates one guest seated at the linked table',
   200→    'vision.zones.needTable': 'Link a table to the zone first',
   201→    'vision.zones.listTitle': 'Zones on this camera',
   202→    'vision.zones.none': 'No zones yet — draw the first one',
   203→    'vision.zones.nameRequired': 'Zone name is required',
   204→    'vision.zones.polygonRequired': 'Draw a polygon with at least 3 points',
   205→    'vision.zones.version': 'v{n}',
   206→
   207→    // ── movements tab ──
   208→    'vision.movements.subtitle': 'AI-detected guest moves awaiting human confirmation',
   209→    'vision.movements.reviewTitle': 'Review AI-detected move',
   210→    'vision.movements.filter.all': 'All',
   211→    'vision.movements.aiBanner': 'AI suggestion — human confirmation required',
   212→    'vision.movements.detected': 'Detected',
   213→    'vision.movements.order': 'Order',
   214→    'vision.movements.noOrder': 'No open order',
   215→    'vision.movements.evidence': 'Evidence',
   216→    'vision.movements.evidenceDetail': '{camera} · {n} event(s)',
   217→    'vision.movements.confidence': 'Confidence',
   218→    'vision.movements.liveState': 'Live state',
   219→    'vision.movements.from': 'From',
   220→    'vision.movements.to': 'To',
   221→    'vision.movements.orderStatus': 'Order: {status}',
   222→    'vision.movements.orderNotOnFrom': 'Order is no longer on the source table',
   223→    'vision.movements.decidedBy': 'by {name}',
   224→    'vision.movements.decidedAt': 'Decided {time}',
   225→    'vision.movements.appliedAt': 'Applied {time}',
   226→    'vision.movements.reasonLabel': 'Reason: {reason}',
   227→    'vision.movements.mode': 'Apply as',
   228→    'vision.movements.modeOrder': 'Move table + order',
   229→    'vision.movements.modeTableOnly': 'Table only',
   230→    'vision.movements.modeHint':
   231→      '“Move table + order” reassigns the open order to the new table (kitchen display and checks follow). “Table only” just updates the observed seating.',
   232→    'vision.movements.confirmTitle': 'Confirm guest move?',
   233→    'vision.movements.confirmDesc':
   234→      '{people} guest(s) from {from} to {to}. {order}This changes live POS data.',
   235→    'vision.movements.confirmOrderPart':
   236→      'Order #{id} ({total}) moves with the party — the order is operationally reassigned. ',
   237→    'vision.movements.confirm': 'Confirm move',
   238→    'vision.movements.reject': 'Reject',
   239→    'vision.movements.rejectReason': 'Reason (optional)',
   240→    'vision.movements.rejectConfirm': 'Confirm rejection',
   241→    'vision.movements.confirmedToast': 'Guest move confirmed and applied',
   242→    'vision.movements.rejectedToast': 'Suggestion rejected',
   243→    'vision.movements.undo': 'Undo',
   244→    'vision.movements.undoTitle': 'Undo this move?',
   245→    'vision.movements.undoDesc':
   246→      'The table and order return to their previous state. The AI suggestion goes back to review history.',
   247→    'vision.movements.undoToast': 'Move undone',
   248→    'vision.movements.empty': 'No {status} suggestions right now',
   249→    'vision.movements.status.pending': 'Pending',
   250→    'vision.movements.status.confirmed': 'Confirmed',
   251→    'vision.movements.status.rejected': 'Rejected',
   252→    'vision.movements.status.conflict': 'Conflict',
   253→    'vision.movements.status.expired': 'Expired',
   254→    'vision.movements.guests': '{n} guest(s)',
   255→
   256→    // ── analytics tab ──
   257→    'vision.analytics.subtitle': 'Dwell, turnover and occupancy — observed by the cameras',
   258→    'vision.analytics.from': 'From',
   259→    'vision.analytics.to': 'To',
   260→    'vision.analytics.rangeError': '“From” date must be on or before “To” date',
   261→    'vision.analytics.avgDwell': 'Avg dwell time',
   262→    'vision.analytics.avgTurnover': 'Avg turnover',
   263→    'vision.analytics.guestsObserved': 'Guests observed',
   264→    'vision.analytics.occupiedHours': 'Occupied table-hours',
   265→    'vision.analytics.revenuePerHour': 'Revenue per occupied table-hour',
   266→    'vision.analytics.observed': 'Observed',
   267→    'vision.analytics.estimated': 'Estimated',
   268→    'vision.analytics.humanConfirmed': 'Human-confirmed',
   269→    'vision.analytics.observedEstimate': 'Observed (AI) with estimates',
   270→    'vision.analytics.occupancyByHour': 'Occupancy by hour',
   271→    'vision.analytics.occupancyByHourDesc': 'Average share of tables observed occupied, per hour of day',
   272→    'vision.analytics.occupiedPct': 'Occupied %',
   273→    'vision.analytics.avgGuests': 'Avg guests',
   274→    'vision.analytics.movementsTitle': 'Guest moves',
   275→    'vision.analytics.movementsDesc': 'Suggestion funnel — every applied move was human-confirmed',
   276→    'vision.analytics.confirmRate': 'Confirmation rate',
   277→    'vision.analytics.ofTotal': 'of {total} total',
   278→    'vision.analytics.eventsTitle': 'Ingested events',
   279→    'vision.analytics.eventsDesc': 'What the pipeline did with every event it received',
   280→    'vision.analytics.eventsTotal': 'Total',
   281→    'vision.analytics.eventsApplied': 'Applied',
   282→    'vision.analytics.eventsDuplicates': 'Duplicates',
   283→    'vision.analytics.eventsStale': 'Stale',
   284→    'vision.analytics.eventsLowConfidence': 'Low confidence',
   285→    'vision.analytics.perTableTitle': 'Per-table dwell',
   286→    'vision.analytics.perTableDesc': 'Observed occupancy periods per table',
   287→    'vision.analytics.table': 'Table',
   288→    'vision.analytics.periods': 'Periods',
   289→    'vision.analytics.totalDwell': 'Total dwell',
   290→    'vision.analytics.avgDwellCol': 'Avg dwell',
   291→    'vision.analytics.turnovers': 'Turnovers',
   292→    'vision.analytics.cameraUptimeTitle': 'Camera uptime',
   293→    'vision.analytics.cameraUptimeDesc': 'Ingest health per camera over the period',
   294→    'vision.analytics.camera': 'Camera',
   295→    'vision.analytics.events': 'Events',
   296→    'vision.analytics.onlinePct': 'Online %',
   297→    'vision.analytics.lastSeen': 'Last seen',
   298→    'vision.analytics.noData': 'No vision data in this period',
   299→    'vision.analytics.movementsTotal': 'Total',
   300→    'vision.analytics.movementsPending': 'Pending',
   301→    'vision.analytics.movementsConflict': 'Conflict',
   302→    'vision.analytics.movementsExpired': 'Expired',
   303→
   304→    // ── simulator tab ──
   305→    'vision.sim.intro':
   306→      'The simulator emulates the edge processor through the exact same ingestion API real cameras will use — an honest end-to-end test of the pipeline without any hardware.',
   307→    'vision.sim.subtitle': 'Emulated edge processor',
   308→    'vision.sim.seat': 'Seat guests',
   309→    'vision.sim.seatDesc': 'OCCUPANCY_CHANGED → table becomes occupied',
   310→    'vision.sim.vacate': 'Vacate table',
   311→    'vision.sim.vacateDesc': 'OCCUPANCY_CHANGED → table becomes empty',
   312→    'vision.sim.walkby': 'Walk-by',
   313→    'vision.sim.walkbyDesc': 'Low confidence — recorded only, no state change',
   314→    'vision.sim.move': 'Move party',
   315→    'vision.sim.moveDesc': 'MOVEMENT_DETECTED → pending human review',
   316→    'vision.sim.cameraStatus': 'Camera status',
   317→    'vision.sim.cameraStatusDesc': 'CAMERA_STATUS heartbeat from the edge box',
   318→    'vision.sim.stale': 'Stale event',
   319→    'vision.sim.staleDesc': 'Old timestamp — rejected by the pipeline',
   320→    'vision.sim.run': 'Run',
   321→    'vision.sim.running': 'Running…',
   322→    'vision.sim.table': 'Table',
   323→    'vision.sim.fromTable': 'From table',
   324→    'vision.sim.toTable': 'To table',
   325→    'vision.sim.people': 'Guests',
   326→    'vision.sim.camera': 'Camera',
   327→    'vision.sim.status': 'New status',
   328→    'vision.sim.errorMessage': 'Error message (optional)',
   329→    'vision.sim.results': 'Result',
   330→    'vision.sim.noResults': 'Run a scenario to see the ingestion outcome',
   331→    'vision.sim.needCamera': 'Register a camera first (Cameras tab or demo setup)',
   332→    'vision.sim.needTwoTables': 'Pick two different tables',
   333→    'vision.sim.needTable': 'Pick a table first',
   334→    'vision.outcome.applied': 'Applied',
   335→    'vision.outcome.duplicate': 'Duplicate — already processed',
   336→    'vision.outcome.stale': 'Stale — event too old',
   337→    'vision.outcome.out_of_order': 'Out of order — conflicts with current state',
   338→    'vision.outcome.low_confidence': 'Low confidence — recorded only',
   339→    'vision.outcome.unknown_camera': 'Unknown camera code',
   340→    'vision.outcome.unknown_zone': 'Unknown zone',
   341→    'vision.outcome.rejected': 'Rejected by pipeline rules',
   342→    'vision.outcome.cooldown_suppressed': 'Suppressed — cooldown window active',
   343→
   344→    // edge integration docs
   345→    'vision.docs.title': 'Edge integration',
   346→    'vision.docs.subtitle': 'Structured events only — no video leaves the building',
   347→    'vision.docs.auth':
   348→      'Authentication: copy the ingest key from the Cameras tab → Edge connection and send it as the x-vision-key header on every POST to the endpoint above.',
   349→    'vision.docs.idempotency':
   350→      'Idempotency: event_id must be unique per event — replays of the same id return “duplicate” instead of double-applying.',
   351→    'vision.docs.privacy':
   352→      'Privacy: raw video is processed locally at the edge — only structured events (table zone, people count, confidence) reach the server. No facial recognition, no images, no video.',
   353→
   354→    // ── POS floor chips (table-select) ──
   355→    'vision.chipMove': 'AI move',
   356→    'vision.chipMoveAria': 'AI-detected guest move from table {table} — review the suggestion',
   357→  },
   358→  ar: {
   359→    // ── رأس الصفحة / نصوص مشتركة ──
   360→    'vision.title': 'الرؤية الذكية — ذكاء المقاعد',
   361→    'vision.subtitle': 'مراقبة إشغال الطاولات بالكاميرات — كل إجراء يتطلب تأكيدًا بشريًا',
   362→    'vision.lastUpdated': 'آخر تحديث {time}',
   363→    'vision.noZone': 'بدون منطقة',
   364→    'vision.manualHold': 'تثبيت يدوي',
   365→    'vision.cameraOffline': 'الكاميرا غير متصلة',
   366→    'vision.loadFailed': 'تعذّر تحميل بيانات الرؤية الذكية',
   367→    'vision.floorPrev': 'الطابق السابق',
   368→    'vision.floorNext': 'الطابق التالي',
   369→    'vision.people': '{n} أشخاص',
   370→
   371→    // حالة عدم وجود كاميرات
   372→    'vision.noCamerasTitle': 'لا توجد كاميرات مسجّلة بعد',
   373→    'vision.noCamerasHint':
   374→      'شغّل إعداد العرض التوضيحي لإنشاء كاميرتين تجريبيتين ومناطق لكل طاولات الصالة — ثم شاهد الصالة وهي تنبض بالبيانات. تُسجَّل الكاميرات الحقيقية من تبويب الكاميرات.',
   375→    'vision.setupDemo': 'تشغيل إعداد العرض التوضيحي',
   376→    'vision.setupDone': 'اكتمل إعداد العرض التوضيحي — الكاميرات والمناطق جاهزة',
   377→
   378→    // ── التبويبات ──
   379→    'vision.tabs.overview': 'نظرة عامة',
   380→    'vision.tabs.cameras': 'الكاميرات',
   381→    'vision.tabs.zones': 'المناطق',
   382→    'vision.tabs.movements': 'انتقالات الضيوف',
   383→    'vision.tabs.alerts': 'التنبيهات',
   384→    'vision.tabs.analytics': 'التحليلات',
   385→    'vision.tabs.simulator': 'المحاكي',
   386→
   387→    // ── مؤشرات النظرة العامة ──
   388→    'vision.kpi.totalGuests': 'الضيوف في المطعم',
   389→    'vision.kpi.occupiedTables': 'الطاولات المشغولة',
   390→    'vision.kpi.availableTables': 'الطاولات المتاحة',
   391→    'vision.kpi.reviewRequired': 'بحاجة إلى مراجعة',
   392→    'vision.kpi.reviewHint': '{pending} انتقال قيد الانتظار · {mismatches} حالة تعارض',
   393→    'vision.kpi.cameras': 'الكاميرات',
   394→    'vision.kpi.camerasOf': '{online} من {total} متصلة',
   395→    'vision.kpi.avgDwell': 'متوسط مدة الجلوس',
   396→    'vision.kpi.posOccupied': 'مشغولة في نقاط البيع',
   397→    'vision.kpi.posNote': 'من نقاط البيع — ليست مراقَبة',
   398→    'vision.kpi.covered': '{n} من {total} مغطاة',
   399→    'vision.kpi.occupancy': 'نسبة الإشغال {n}%',
   400→    'vision.kpi.clickHint': 'فتح التبويب',
   401→
   402→    // حالات الطاولات المرصودة
   403→    'vision.state.occupied': 'مشغولة',
   404→    'vision.state.empty': 'متاحة',
   405→    'vision.state.unknown': 'غير معروفة',
   406→
   407→    // حالات التعارض (الرؤية مقابل نقاط البيع)
   408→    'vision.mismatch.seatedNoOrder': 'جلوس بدون طلب',
   409→    'vision.mismatch.leftCheckOpen': 'الضيوف انصرفوا — الحساب مفتوح',
   410→
   411→    // حوار التجاوز اليدوي
   412→    'vision.override.title': 'تجاوز حالة الطاولة {table}',
   413→    'vision.override.current': 'حالة الذكاء الاصطناعي الحالية: {state}',
   414→    'vision.override.humanWins':
   415→      'قرارك دائمًا هو المعتمد — تتجمّد تحديثات الذكاء الاصطناعي لهذه الطاولة لمدة {minutes} دقيقة.',
   416→    'vision.override.setOccupied': 'تعيين كـ مشغولة',
   417→    'vision.override.setEmpty': 'تعيين كـ متاحة',
   418→    'vision.override.people': 'عدد الأشخاص',
   419→    'vision.override.reason': 'السبب (اختياري)',
   420→    'vision.override.applied': 'تم تعيين الطاولة {table} كـ {state}',
   421→
   422→    // ── التنبيهات ──
   423→    'vision.alerts.title': 'التنبيهات النشطة',
   424→    'vision.alerts.none': 'لا توجد تنبيهات نشطة — الصالة والكاميرات مستقرة.',
   425→    'vision.alerts.noOrder': 'ضيوف جالسون بدون طلب مفتوح',
   426→    'vision.alerts.leftCheckOpen': 'الضيوف انصرفوا — والحساب ما زال مفتوحًا',
   427→    'vision.alerts.cameraOffline': 'الكاميرا غير متصلة',
   428→    'vision.alerts.cameraError': 'الكاميرا تُبلّغ عن أخطاء',
   429→    'vision.alerts.severity': 'الخطورة',
   430→    'vision.alerts.severity.critical': 'حرجة',
   431→    'vision.alerts.severity.warning': 'تحذير',
   432→    'vision.alerts.severity.info': 'معلومة',
   433→    'vision.alerts.camerasHealth': 'حالة الكاميرات',
   434→    'vision.alerts.noErrors': 'لا أخطاء حديثة',
   435→
   436→    // ── تبويب الكاميرات ──
   437→    'vision.cameras.subtitle': 'سجّل بثوث المراقبة واربطها بمخططات الصالة',
   438→    'vision.cameras.add': 'إضافة كاميرا',
   439→    'vision.cameras.edit': 'تعديل الكاميرا',
   440→    'vision.cameras.editDesc': 'تحديث بيانات الكاميرا.',
   441→    'vision.cameras.code': 'رمز الكاميرا',
   442→    'vision.cameras.codePlaceholder': 'مثال: CAM-001',
   443→    'vision.cameras.codeHint': 'يرسل صندوق المعالجة هذا الرمز مع كل حدث',
   444→    'vision.cameras.streamUrl': 'رابط البث',
   445→    'vision.cameras.streamUrlHint': 'عنوان rtsp:// أو http:// لبث الكاميرا',
   446→    'vision.cameras.noCredentials': 'لا تضمّن بيانات الدخول بصيغة user:pass@ — استخدم رابطًا وسيطًا',
   447→    'vision.cameras.floorPlan': 'مخطط الصالة',
   448→    'vision.cameras.floorPlanNone': 'غير مرتبط',
   449→    'vision.cameras.created': 'تمت إضافة الكاميرا',
   450→    'vision.cameras.updated': 'تم تحديث الكاميرا',
   451→    'vision.cameras.deleted': 'تم حذف الكاميرا',
   452→    'vision.cameras.deleteTitle': 'حذف الكاميرا {code}؟',
   453→    'vision.cameras.deleteDesc': 'ستتوقف الكاميرا عن استقبال الأحداث، وتُحذف مناطقها معها.',
   454→    'vision.cameras.deleteBlocked': 'أزل المناطق المرتبطة بهذه الكاميرا أولًا',
   455→    'vision.cameras.zoneCount': '{n} منطقة',
   456→    'vision.cameras.lastSeen': 'آخر ظهور',
   457→    'vision.cameras.lastError': 'آخر خطأ',
   458→    'vision.cameras.never': 'أبدًا',
   459→    'vision.cameras.status.online': 'متصلة',
   460→    'vision.cameras.status.offline': 'غير متصلة',
   461→    'vision.cameras.status.error': 'خطأ',
   462→    'vision.cameras.status.disabled': 'معطّلة',
   463→    'vision.cameras.empty': 'لا توجد كاميرات مسجّلة بعد',
   464→    'vision.cameras.emptyHint':
   465→      'أضف كاميرا لبدء مراقبة الصالة، أو شغّل إعداد العرض التوضيحي.',
   466→
   467→    // إعدادات الكشف
   468→    'vision.config.title': 'إعدادات الكشف',
   469→    'vision.config.subtitle': 'العتبات والتوقيتات الخاصة بخط المعالجة المراقِب',
   470→    'vision.config.highConfidence': 'الثقة العالية (0–1)',
   471→    'vision.config.highConfidenceHint': 'عندها أو أعلى → تُطبَّق الحالة تلقائيًا',
   472→    'vision.config.mediumConfidence': 'الثقة المتوسطة (0–1)',
   473→    'vision.config.mediumConfidenceHint': 'عندها أو أعلى → تُطبَّق مع وسم «بحاجة لمراجعة»',
   474→    'vision.config.vacancyDelaySeconds': 'مهلة الإخلاء (ثانية)',
   475→    'vision.config.vacancyDelaySecondsHint': 'غياب مستمر قبل التحويل من «مشغولة» إلى «متاحة»',
   476→    'vision.config.movementDedupeMinutes': 'دمج الانتقالات (دقيقة)',
   477→    'vision.config.movementDedupeMinutesHint': 'الانتقال نفسه (من ← إلى) يُدمج في مقترح واحد',
   478→    'vision.config.movementCooldownMinutes': 'فترة تهدئة الانتقالات (دقيقة)',
   479→    'vision.config.movementCooldownMinutesHint': 'منع إعادة الإنشاء بعد الرفض',
   480→    'vision.config.serviceDelayMinutes': 'مهلة تنبيه «بدون طلب» (دقيقة)',
   481→    'vision.config.serviceDelayMinutesHint': 'حد التنبيه عند الجلوس بدون طلب',
   482→    'vision.config.maxEventAgeSeconds': 'أقصى عمر للحدث (ثانية)',
   483→    'vision.config.maxEventAgeSecondsHint': 'الأحداث الأقدم تعتبر متقادمة — لا تُعاد معالجتها',
   484→    'vision.config.manualHoldMinutes': 'مدة التثبيت اليدوي (دقيقة)',
   485→    'vision.config.manualHoldMinutesHint': 'كم يتجمّد الذكاء الاصطناعي بعد تجاوز بشري',
   486→    'vision.config.saved': 'تم حفظ إعدادات الكشف',
   487→    'vision.config.invalid': 'يجب أن تكون الثقة المتوسطة أقل من الثقة العالية',
   488→    'vision.config.numberInvalid': 'أدخل أرقامًا صحيحة في جميع الحقول',
   489→
   490→    // اتصال صندوق المعالجة
   491→    'vision.edge.title': 'اتصال صندوق المعالجة',
   492→    'vision.edge.subtitle': 'وجّه معالج البث الطرفي إلى نقطة الاستقبال هذه',
