   560→   560→Work Log:
   573→   573→- dev.log: zero 500s/api-errors; expected 401/400/429 lines from deliberate error-path tests + GET /api/settings 401 lines from the unauthenticated login screen (useAppSettings falls back to the RESTAURANT_NAME constant — by design of the main-owned hook; the seeded setting equals the constant).
   574→   574→
   575→   575→Stage Summary:
   576→   576→- LoginView contract unchanged: LoginView({ onLogin }) — email+PIN sign-in still sets the session; the NEW "Employee check-in" tab is fully public (attendance only, never authenticates).
   577→   577→- dict/auth.ts: 37 keys (en+ar); all login/check-in strings routed through t() with common.*/attendance.* reuse.
   578→   578→- 6-digit PIN auto-submit + physical keyboard + shake/error UX now shared by one PinKeypad component across both PIN surfaces; employee check-in/out success panels with role/time/shift/late/worked-duration localization; 429 surfaced inline.
   579→   579→- Evidence: screenshots/task6d-{login-desktop-en,login-checkin-ar,checkin-success,checkout-done,ratelimit-inline,login-mobile-en,checkin-mobile-en}.png; attendance table empty post-cleanup.
   580→   580→- Decisions: (1) shared shake state (one timer) applied to whichever keypad/panel is mounted — only one is visible at a time; (2) pin survives a successful check-in (needed for the Check out call) but is cleared on every error/reset; (3) 429 detection by message pattern (apiFetch throws Error with the server message only); (4) Check out button emerald (validate semantics, matches payment button convention) while Check in stays plum; (5) auto-submit guard: 6 digits with an empty username toasts auth.nameRequired + focuses the username field (pin kept so the user can press Check in after typing the name); (6) reset button clears username too (kiosk hygiene); (7) agent-browser note: multiple in-page .click() calls inside ONE eval do NOT accumulate React state (stale-closure batching) — use separate commands or real key presses.
   581→   581→
   582→   582→---
   583→   583→Task ID: 6-e
   584→   584→Agent: general-purpose (admin views i18n + features)
   585→   585→Task: ROUND 3 — RolesView/AttendanceView/SettingsView (REPLACE placeholders), UsersView custom-roles, Dashboard/Reports avg-check-per-person KPI, FloorPlans shapes, i18n ALL remaining admin views (dict/admin.ts)
   586→   586→
   587→   587→Work Log:
   588→   588→- Read worklog (ROUND 3 contracts + i18n guide + safety rules + 6-a/6-b/6-c/6-d sections), all 12 owned admin component files, i18n/index.tsx, dict/common.ts, types.ts (CustomRole/Shift/AttendanceRecord/AppSettings/SalesReport), constants.ts (PERMISSIONS/TABLE_SHAPES/ROLES), use-settings.ts, format.ts (formatCurrency/formatTime/workedDuration/toDateInputValue auto-locale), shadcn ui inventory before editing. (Note: a previous interrupted 6-e run had already written most of the implementation; this session reviewed every owned file line-by-line, fixed one real bug, and completed the full E2E + cleanup + worklog.)
   589→   589→- `src/components/admin/roles-view.tsx` (REPLACE): Odoo-style screen (max-w-7xl, breadcrumb + t('nav.roles') header + "New role" button). Role cards grid (sm:2/xl:3): name bold, userCount via t('admin.usersOnRole',{count}), permission chips labeled t(`nav.${perm}`), active/inactive Badge, active Switch = OPTIMISTIC PUT /api/roles/[id] {active} with cache rollback + toast, soft delete only. Create/edit Dialog: name (2-40 chars live validation) + PERMISSION TICK GRID — all 13 PERMISSIONS as tappable rows (div role=checkbox, keyboard Space/Enter) each with Checkbox visual + Lucide icon (PERMISSION_ICONS) + t(`nav.${key}`) label + t(`admin.permDesc.${key}`) one-line description (Arabic for all 13); selected-count header ({count}/{total}); Submit → POST/PUT → invalidate ['roles'] + toast. Query ['roles'], skeletons, error+retry, empty state. FIXED during this session: tick rows were <button> nesting the shadcn <button> Checkbox → "button cannot contain a nested button" hydration error in console; converted rows to div[role=checkbox][tabIndex=0] with keydown handler (div>button is valid HTML) — console now clean, a11y preserved.
   590→   590→- `src/components/admin/settings-view.tsx` (REPLACE): TWO separate cards per user request. Card 1 "Restaurant profile" (t('settings.profile')): restaurantName Input (prefilled from useAppSettings, ProfileForm keyed by loaded name so it remounts with fresh data after invalidation — no setState-in-effect) + Save → updateAppSettings() (PUT /api/settings + invalidate ['app-settings']) → navbar/login/receipts/footer update live (verified). Card 2 "Shifts": rows (name, mono start–end range, overnight Badge with MoonStar when end<start, active Switch optimistic PUT /api/shifts/[id] {active}, edit pencil button) + "Add shift" Dialog (name + start/end `<input type=time>` h-11, times+name validation) → POST/PUT /api/shifts; visible t('shift.note') dashed note; skeleton/error/empty states.
   591→   591→- `src/components/admin/attendance-view.tsx` (REPLACE): date Input (default today, max=today min=today−31d) + quick chips (Today / Yesterday / t('admin.daysAgo',{n:7})) + live pulse when today. GET /api/attendance?date= → query ['attendance', date] with 15s polling ONLY when date===today. Summary cards: In now (emerald + pulse dot when >0), Late (amber), Employees checked in, Total worked (Xh Ym via t('admin.hoursMinutes')). Records table in max-h-[520px] rms-scroll with sticky header: employee (Avatar initials with role-tinted fallback + name + role Badge — custom shows roleName ?? t('role.custom')), check-in (formatTime), check-out (formatTime or emerald pulsing "In now"), worked (workedDuration or '—'), late/on-time Badge (t('attendance.lateBy',{minutes}) / t('attendance.onTime')), shift name (hidden md). Empty state + 4-row skeletons + error+retry. NO check-ins created (table stays empty per contract).
   592→   592→- `src/components/admin/users-view.tsx` (EDIT): role Select now lists admin/waiter/kitchen (t('role.*')) + custom roles from ['roles'] query (active only; the edited user's own inactive role stays selectable with '(inactive)' suffix). Values encode as `custom:<roleId>`; picking custom submits `role:'custom', roleId`; built-ins send ONLY role (no roleId — 400 otherwise per 6-a). Role badge: custom → roleName ?? t('role.custom') with amber tint (verified class contains amber); built-ins keep admin=primary/waiter=emerald/kitchen=rose. PIN input: inputMode numeric, maxLength 6, digits-only onChange strip, PIN_RE /^\d{6}$/ validation with t('admin.pinDigits') error + t('admin.pinHint') hint ("6-digit quick login"). Everything i18n'd (headers, aria labels, validation, toasts, dialog descriptions, self-deactivate tooltip guard with ['me'] query).
   593→   593→- `src/components/admin/dashboard-view.tsx` (EDIT): 5th KPI "Avg check per person" (t('money.avgCheckPerPerson'), Users icon, today-sales avgCheckPerPerson + t('admin.perGuestToday',{count: totalGuests}) sub) — grid now sm:2 xl:5, existing 4 KPIs untouched. All dashboard strings via t() (breadcrumb, KPI labels/subs, chart title/desc, tooltip revenue label, top products, quick actions via labelKey). Locale-aware chart ticks: dayShort/dayLabel via ar-EG-u-nu-latn, yTick compact "ج.م" suffix in Arabic.
   594→   594→- `src/components/admin/reports-view.tsx` (EDIT): ADD "Avg check per person" KPI card (4th, Users icon) with totalGuests subtitle (t('admin.guestsSub')). i18n ALL: date-range card (from/to labels, Apply, quick ranges Today/7d/30d, showingRange line with paidOrders count), 4 KPI labels, chart titles+descriptions (revenueByDay/Hour, topProducts, byCategory), recharts Bar name props (t('money.revenue')), ChartTooltip detail lines, payment method names via t(`status.payment.${method}`) + paymentsCount, inventory snapshot (itemsTracked/lowStockCount/seeInventory), empty states, error+retry. Axis ticks locale-aware (compact + ج.م).
   595→   595→- `src/components/admin/floorplans-view.tsx` (EDIT): SHAPE support — SHAPE_TILE_CLASSES render per shape (square h-20 w-24 rounded-xl / round h-24 w-24 rounded-full / rectangle h-24 w-32 rounded-xl / oval h-24 w-32 rounded-full), absolute %-positioning + pointer drag kept; Add + Edit table dialogs gain Shape Select (t(`shape.${shape}`) + tiny ShapeGlyph preview icons); shape sent in POST/PUT /api/tables. Occupied tiles show openOrderGuests with Users icon + t('common.people') (fallback capacity seats). All strings via t() (plan list, drag hint, dialogs, toasts incl. positionSaved, remove-table AlertDialog, occupied status note).
   596→   596→- i18n pass on `products-view.tsx` (212 lines changed), `categories-view.tsx` (80), `inventory-view.tsx` (109), `recipes-view.tsx` (113), `inventory-adjust-dialog.tsx` (35): every user-facing string routed through t() — toolbars (search placeholder, category filter, show-inactive Switch), dialogs (titles/descs/labels/helpers), table headers, margin/stock/value labels, badges (Low/OK, sellable/stock flags), toasts (created/updated/deactivated/adjusted/positionSaved…), empty states with {search} interpolation, validation messages, quick buttons (+1/+5/+10/−1/−5 stay numeric), reason labels via t('reason.*'). Mobile card lists + row action labels use labels objects fed from t().
   597→   597→- `src/lib/i18n/dict/admin.ts` (owned): extended 12 → 328 keys per language (perfect en/ar parity, verified by script) covering: generic admin (save/deactivate/activate/created/actionsFor/youTag/inactiveSuffix…), dashboard (revenueToday/ordersToday/perGuestToday/belowThreshold/liveRefresh/todayAtGlance/quickActions/revenueLast7/acrossOrders/topProducts/sold/shareOfTop/noSalesYet…), reports (from/to/last7/last30/rangeError/showingRange/paidOrders/guestsSub/revenueByDay/Hour/topProductsPeriod/revenueByCategory/paymentMethods/paymentsCount/inventorySnapshot/itemsTracked/lowStockCount/seeInventory…), roles (newRole/editRole/roleName/permissions/permissionsSelected/usersOnRole/roleCreated…/noRoles/noRolesHint/permDesc.* for ALL 13 modules), users (newUser/editUser/pinLabel/pinHint/pinDigits/showPinAria/selfDeactivateHint/emailImmutable/passwordCreateHint…), attendance (inNow/workedHours/employeesCheckedIn/totalWorkedHours/hoursMinutes/yesterday/daysAgo/attendanceEmployee/noAttendance/noAttendanceHint…), settings (settingsSubtitle/settingsProfileDesc/settingsShiftsDesc/addShift/editShift/shiftName/overnight/shiftDialogDesc…), floorplans (newFloorPlan/diningAreas/tableCount/dragHint/addTable/shapeLabel/capacitySeats/positionX/Y/removeTable…), products, categories, inventory (lowStockBanner/restock/unitCost/value/threshold/low/ok/adjust/recentMovements/productN/adjustedToast…), recipes (dishes/recipeCost/foodCost/marginPerServing/addIngredient/pickIngredient/noStockableAvailable/recipeInfo…). Arabic = MSA + Egyptian restaurant terminology consistent with common.ts glossary; numbers stay Latin digits; {count}/{n}/{qty}/{minutes}/{name} interpolation.
   598→   598→- RTL: logical utilities (ms-*/me-*/ps-*/text-start/start-3) in all NEW/reworked code; flexbox/grid auto-flip; date/monetary inputs keep physical alignment.
   599→   599→
   600→   600→Verification:
   601→   601→- `bunx tsc --noEmit` → 0 errors (whole repo). `bun run lint` → 0 findings (repo clean, react-hooks/set-state-in-effect respected — no reset-effects; dialog forms use key-based remounts / event-handler state).
   602→   602→- Browser E2E (agent-browser on :3000, dev server untouched, admin PIN login 123456): (1) Roles: "Cashier" [pos,reports] card renders chips POS+Reports + "1 user(s)"; Edit dialog prefilled ticks; ticked Kitchen → Save → card shows "3 Permissions" + Kitchen chip; re-edit untick → back to 2; Switch deactivate → card "Inactive" + DB active=false; reactivate → true (DB-verified). (2) Users: Test Cashier row shows custom badge "Cashier" (amber tint, class-verified); reactivate → logout → PIN keypad 314159 → "Welcome back, Test Cashier" → lands on POS with navbar POS+Admin(Reports) only; logout → admin → deactivate (DB active=false). (3) Settings: rename "Test Cafe" → Save → navbar brand shows "Test Cafe" LIVE → rename back "Saffron Table" → brand restored; Add shift "Brunch 06:30–14:30" → row appears → Switch deactivate; existing "Late Night" row + Overnight badge + t('shift.note') note render. (4) Attendance: empty state renders with summary cards 0/0/0/0h 0m + quick chips (Yesterday chip switches date to 2026-09-06); 0 records (kept empty). (5) Dashboard: 5 KPIs incl. "Avg check per person EGP 91.63 / 53 guests today"; Reports: "Avg check per person EGP 146.26 / 178 guests" KPI + all charts. (6) Floor plans: T1 square (h-20 w-24 rounded-xl) → edit dialog Shape select → Round → Save → tile h-24 w-24 rounded-full → revert → square restored (classes + DB verified; all 12 seed shapes intact). (7) Language toggle → ar (dir=rtl lang=ar): dashboard لوحة التحكم + متوسط الحساب للفرد 91.63 ج.م + 53 ضيوف اليوم, reports التقارير + متوسط الحساب للفرد 146.26 ج.م, products المنتات toolbar كل التصنيفات/إظهار غير النشط + المخزون labels (screenshots task6e-dashboard-ar.png / task6e-reports-ar.png / task6e-products-ar.png). (8) Mobile 390×844: scrollWidth=390 (no horizontal overflow) on products/settings/roles; screenshots task6e-{products,settings,roles}-mobile-390.png + task6e-attendance-empty-en.png. Browser console: zero errors after the nested-button fix (was: "<button> cannot be a descendant of <button>" from the tick grid). dev.log: zero 500s/api-errors/⨯ during the whole session.
   603→   603→- Note on navigation: the navbar (main-owned) has no "Settings" tab in the Admin dropdown; SettingsView is wired in page.tsx's view machine ('settings' + permission) but currently reachable only programmatically — verified via React fiber onNavigate call in the E2E (no code changes to navbar/page.tsx per file ownership). Flagging for the main agent to add the menu entry if desired.
   604→   604→- CLEANUP: one-off guarded prisma script scripts/task6e-cleanup.ts (deleted after run) — deleted ONLY this task's artifacts: test user testcashier@rms.com (id 7, guarded by inactive+pin 314159+role custom), test role "Cashier" (guarded by permissions 'pos,reports'), test shifts "Late Night" + "Brunch". FINAL state asserted by the script: 3 users (admin/waiter/kitchen), 1 role (Accountant), shifts Morning+Evening active, attendance count 0, restaurantName "Saffron Table", 12 tables with original round3-migration shapes (T1 sq/T2 round/T3 rect/T4 oval/T5 sq/T6 round/T7 rect/T8 oval/T9 sq/P1 round/P2 rect/P3 oval) — "PRISTINE STATE OK". Browser left logged-out, lang=en.
   605→   605→
   606→   606→Decisions:
   607→   607→- (1) RolesView tick rows are div[role=checkbox] (not buttons) so the decorative shadcn Checkbox button nests legally — the row itself carries role/aria-checked/keyboard support. (2) UsersView role Select encodes custom choices as `custom:<roleId>` strings and strips roleId from the payload for built-ins (6-a's API 400s on stray roleId). (3) PIN input filters non-digits on change and validates ^\d{6}$ client-side (server re-validates). (4) SettingsView ProfileForm is keyed by the loaded restaurantName so the input value follows query refreshes without reset-effects; Save disabled until dirty. (5) AttendanceView polls 15s only when viewing today; '—' for open-shift worked column. (6) Dashboard/Reports KPI grids xl:5 / sm:2-to-xl:4 with the new avg-check-per-person card using the shared money.avgCheckPerPerson key. (7) FloorPlans shape tiles match 6-c's spec exactly (square/round/rectangle/oval classes) so POS + admin canvases look identical. (8) Chart axis/tick formatters localize to ar-EG-u-nu-latn (Latin digits) with ج.م suffix in Arabic, matching format.ts conventions.
   608→   608→
   609→   609→---
   610→   610→Task ID: R3-final (integration & verification)
   611→   611→Agent: main (Z.ai Code)
   612→   612→Task: Round 3 — Arabic i18n, custom roles, attendance, shapes, item transfer, guests, avg-per-person, shifts, settings: end-to-end verification + hardening
   613→   613→
   614→   614→Work Log:
   615→   615→- Phase 0 (backup & foundation): committed + tagged `round2-stable` (DB snapshot in backups/). Additive prisma schema: CustomRole/Attendance/Shift/AppSetting models + User.roleId + Order.guests + RestaurantTable.shape; db:push + prisma generate; scripts/round3-migrate.ts (applied once): 6-digit PINs (123456/111111/222222), AppSetting restaurantName, shifts Morning 09:00-17:00 + Evening 17:00-01:00, example role Accountant [dashboard,reports], order.guests backfilled 1-6, table shapes varied.
   616→   616→- Core: lib/constants (PERMISSIONS×13, TABLE_SHAPES, PIN_LENGTH 6, LATE_GRACE 15); lib/types (CustomRole, Shift, AttendanceRecord, AppSettings, SessionUser.permissions/roleName, RestaurantTable.shape + openOrderGuests, Order.guests, SalesReport.totalGuests/avgCheckPerPerson); lib/auth (SessionPayload + permissions/roleName, derivePermissions, loadSessionUser, permission-aware requireAuth: role-name OR permission-key, admin always passes); lib/rate-limit (in-memory sliding window + clientIp) wired into login (10 fails/5min → 429); lib/format (locale-aware setFormatLocale, ar-EG-u-nu-latn currency ج.م + dates, workedDuration); lib/i18n (LanguageProvider with useSyncExternalStore over localStorage, t() {var} interpolation, dir=rtl + Cairo font); dict/common.ts full glossary + namespace stubs (auth/pos/kitchen/admin); lib/use-settings (['app-settings'] query + updateAppSettings).
   617→   617→- Guards: all API routes now accept permission keys alongside role names (orders+payments+transfer+merge+close → 'pos'; order-items → 'pos'/'kitchen'; inventory read → 'inventory'; adjust → 'inventory'; products/categories/recipes/users/floorplans+tables/reports → own keys). Login/me return permissions+roleName. layout.tsx: Cairo arabic font + rtl:font stack; html dir/lang.
   618→   618→- page.tsx: LanguageProvider + Toaster; view machine adds roles/attendance/settings (VIEW_PERMISSION map, VIEW_PRIORITY default selection for custom users); navbar: language toggle (Languages icon), permission-driven tabs + Admin dropdown (incl. Settings entry added post-6-e flag), dynamic restaurantName, custom role badge (amber) with roleName; placeholder views for 6-e.
   619→   619→- Launched 5 parallel agents: 6-a (settings/shifts/roles/attendance APIs + users roleId/6-digit PIN), 6-b (order guests, transfer-items API, table shape, reports verified), 6-c (POS+KDS full i18n, floor shapes, guests dialog+edit, Move-items UI, RTL print; fixed pre-existing ReceiptModal-unreachable regression), 6-d (login rebuild: 6-digit keypads, Employee check-in tab/card, 429 inline), 6-e (RolesView tick-grid, SettingsView 2 cards, AttendanceView, UsersView custom roles, Dashboard/Reports avg-per-person KPI, floorplans shapes, admin i18n; fixed checkbox hydration bug).
   620→   620→- Integration E2E (agent-browser, verified live): email login → dashboard (welcome toast); Arabic toggle → dir=rtl/lang=ar confirmed programmatically; dashboard fully Arabic incl. 5th KPI متوسط الحساب للفرد EGP 91.63/53 guests; Admin dropdown 10 items incl. الأدوار/الحضور والانصراف/الإعدادات; Settings: renamed restaurant to مطعم الزعفران → navbar brand + API updated LIVE, restored; Roles: created Cashier [POS+Reports] via 13-perm tick grid (محدد 2 من 13), chips rendered; Users: created Sara Cashier (custom role badge) with PIN 314159; check-in card: name+PIN → success panel (role auto-detected 'Cashier', checked-in 17:44, Evening shift, متأخر بمقدار 29 دقيقة = correct 44−15 grace math); check-out → worked duration; PIN login 314159 → Sara lands on POS, navbar POS + Admin(التقارير only) — permission gating perfect; floor shapes square/round/rect/oval verified via class inspection; attendance view shows her record + summary cards (In now 0/Late 1/1 checked/0h). VLM screenshot review: Arabic ligatures correct, shapes distinct, no overlaps (chevrons use rtl:rotate-180 — correct RTL convention).
   621→   621→- Cleanup: Sara + Cashier role + attendance rows removed via guarded one-off script; language restored to English; browser closed. Final state: 3 users, Accountant role, 2 shifts, attendance 0, open orders 0, all tables free, name 'Saffron Table'.
   622→   622→- Final: bunx tsc --noEmit clean; bun run lint clean; dev.log healthy. DB backup: backups/custom-round3-*.db. Committed forward (no resets).
   623→   623→
   624→   624→Stage Summary:
   625→   625→- ALL Round 3 user requests delivered: ①backup+harden (tag round2-stable, additive-only, rate-limited public endpoints) ②Arabic toggle — entire UI (login/POS/KDS/all admin) + RTL + localized currency/dates + Cairo font ③admin-customizable roles (name + 13 permission ticks, e.g. Accountant seeded) ④employee check-in/out (username + 6-digit PIN, timestamped, auto role/name detection, late detection vs shifts) ⑤table floor shapes (square/round/rectangle/oval in POS + floor plan editor) ⑥item transfer between tables (Move items → target order picker) ⑦editable table guests (pre-order dialog + top-bar editor, shown on tiles) ⑧avg check per person KPI (dashboard + reports) next to avg bill ⑨shift start/end as separate Settings card (attendance-only, not sign-in) ⑩essentials preserved (all Round 1+2 features re-verified working) ⑪restaurant name editable by admin (live everywhere incl. prints).
   626→   626→- Demo: admin@rms.com/admin123 PIN 123456 · waiter@rms.com/waiter123 PIN 111111 · kitchen@rms.com/kitchen123 PIN 222222. Check-in: login screen → "Employee check-in" tab → name + PIN.
   627→   627→
   628→   628→---
   629→   629→Task ID: 7-a
   630→   630→Agent: general-purpose (POS menu Arabic + Odoo table tiles)
   631→   631→Task: Round 4 — food menu localization (products/categories nameAr everywhere in POS+KDS) + Odoo-style floor table tiles
   632→   632→
   633→   633→Work Log:
   634→   634→- Read worklog (ROUND 3 i18n guide + safety rules + R3-final), src/lib/i18n/index.tsx (localizedName helper), types.ts (Product/Category/OrderItem now carry nameAr), all owned POS/KDS components, lib/orders.ts ORDER_INCLUDE, dict/pos.ts + dict/kitchen.ts before editing.
   635→   635→- A) Menu localization (9 files, all in 6-c/POS ownership):
   636→   636→  - product-grid.tsx: categories memo now stores {name, nameAr}; pills render localizedName(c.name, c.nameAr, lang); product tiles show localizedName as main label + tiny English cross-reference line (text-[11px] text-stone-400 truncate line-clamp-1) only when lang==='ar' && localized label !== English name; search matches BOTH p.name.toLowerCase().includes(q) AND (p.nameAr ?? '').includes(qRaw) (un-lowercased trimmed query).
   637→   637→  - pos-utils.ts: DraftItem gains optional nameAr (additive); pos-view.tsx addProduct passes nameAr: p.nameAr ?? null so unsent cart lines localize like sent lines; draftToPayload unchanged (server derives names).
   638→   638→  - cart-panel.tsx: SentItemRow (also the "Move items" checkbox rows — same component) renders localizedName(item.product…) with t('pos.item') fallback when product is null (deleted products); DraftRow + draft-edit dialog title localize via DraftItem.nameAr; markServed toast name localized.
   639→   639→  - check-modal.tsx: buildCheckModel takes lang, items use localizedName (screen preview + generated PRINT HTML both via m.items); "By items" split chips localized with product==null guard.
   640→   640→  - receipt-modal.tsx: buildReceiptModel(order, t, lang) — on-screen thermal paper + print HTML item names localized.
   641→   641→  - payment-modal.tsx: itemLines memo (split-by-items chips) localized; lang added to deps.
   642→   642→  - kitchen-order-card.tsx: KDS item names localized (t('kds.item') fallback when product deleted).
   643→   643→  - No new dict keys required (all words reuse common.seats / status.table.reserved / pos.* / kds.*) — dict/pos.ts + dict/kitchen.ts untouched (perfect en/ar parity preserved).
   644→   644→- B) Odoo-style table tiles (table-select.tsx): SHAPE_TILE_CLASSES replaced with binding spec strings (square: 'aspect-square rounded-2xl', round: 'aspect-square rounded-full', rectangle: 'h-24 rounded-2xl', oval: 'h-24 rounded-full'; fixed w-32 removed — tiles fill grid cell width; responsive grid grid-cols-2 sm:grid-cols-3 md:grid-cols-4 xl:grid-cols-5 gap-3 kept). New TableTile: centered content (flex flex-col items-center justify-center gap-1 p-3 overflow-hidden; px-4 extra for round/oval); Odoo duration "heat" from openOrderSince minutes — <15 emerald-50/200 (-900/-700/-600), 15-44 amber, 45-89 orange-100/300, ≥90 rose-100/300; FREE = white bg-[#E2E2E0] name text-stone-500 + Users+capacity+seats text-xs text-stone-400; OCCUPIED = name text-base font-bold, amount text-lg font-extrabold tabular-nums (-700), meta row text-[11px] Users size-3.5 + guests + '·' + Clock size-3 + elapsedSince; RESERVED = bg-amber-50/70 border-amber-300 ring-1 ring-amber-400 + capacity + Clock badge. All tiles: shadow-sm transition hover:shadow-md active:scale-[0.97]; interaction logic EXACTLY kept (eligible ring-2 ring-[#714B67] ring-offset-1 / ineligible cursor-not-allowed opacity-40); click/transfer/merge handlers + banner + control bar + takeaway chips untouched. Loading skeleton matched to new silhouette (aspect-square rounded-2xl).
