   300→   300→### New Order statuses
   331→   331→  - POST /api/orders/[id]/merge → 200 `{ order: Order }` (target after recompute + possible auto-close). Errors: 400 `sourceOrderId is required` / `Cannot merge an order into itself` / `Only open orders can be merged`; 404 `Order not found` (target) / `Source order not found` (source); 401/403.
   332→   332→- Decisions: (1) totals recomputed by reusing the imported `recomputeTotals` helper right after the transaction commits (guaranteed identical semantics + keeps target discount clamped) rather than duplicating math inside the tx; (2) `closeOrderIfFullyPaid` runs after the transaction (it uses `db`, cannot take `tx`) — exactly as the contract allows; (3) transfer to the order's own current table is a safe no-op (occupied kept); (4) merge source table kept 'occupied' when the target (or a third open order) adopted it.
   333→   333→- Deviations: none from the binding contract. Additive detail: source-order 404 message is `Source order not found` (contract only pinned the 404 status). Merge auto-close is only reachable when the target is already overpaid-but-open (e.g. discount applied after a near-full payment); for two normally-open orders the paid sums mathematically stay below the merged total − 0.02 — the guard is still implemented and verified.
   334→   334→
   335→   335→---
   336→   336→Task ID: 5-c
   337→   337→Agent: general-purpose (Odoo shell theme)
   338→   338→Task: Odoo palette (globals.css) + dark navbar + Odoo login + dashboard polish
   339→   339→
   340→   340→Work Log:
   341→   341→- Read worklog (incl. ROUND 2 theme direction + R2-auth token notes) and all target files + shadcn primitives (button/badge/tabs/avatar/dropdown-menu) before editing.
   342→   342→- `src/app/globals.css`: replaced the amber/stone oklch `:root` vars with the binding Odoo hex palette (switched oklch→hex for clarity; identical variable structure kept incl. sidebar + chart vars); made `.dark` a consistent plum-on-near-black variant (app is light-only, kept for completeness); recolored `.rms-scroll` thumb to neutral/plum-gray (#c9c7c4 / hover #a19aa3); kept `@theme inline` mapping, `.rms-scroll`, number-input spin removal, `@layer base`, radius calc intact.
   343→   343→- `src/components/app-navbar.tsx`: restyled to Odoo backend dark bar — sticky full-width `bg-[#24232D]` h-16, white text; brand = plum `bg-primary` rounded-lg tile (UtensilsCrossed) + white semibold name + `text-white/50` "RMS" tag; center tabs = `text-white/70`, active = `bg-primary` plum pill (h-9 rounded-lg, white, font-medium), hover `bg-white/10`; Admin dropdown trigger restyled dark (ghost, white/70, plum when a menu view is active) — same items/icons/handlers; right side = plum `bg-primary` avatar w/ white initials, white name, role badge soft tints for dark bar (admin=plum, waiter=emerald, kitchen=rose @ 15–25% alpha), logout ghost button white/70 w/ `hover:bg-white/10`; focus rings `ring-white/60`; mobile icon tabs keep h-11 w-11 (44px). Props contract unchanged (`AppNavbar({ user, view, onNavigate, onLogout })`).
   344→   344→- `src/components/auth/login-view.tsx`: visual-only restructure to the Odoo single-centered-card login pattern — `bg-background` page, `max-w-md` white card (rounded-xl, border, shadow-lg), centered brand header (h-12 plum rounded-lg tile + white UtensilsCrossed, "Saffron Table" h1, "Restaurant Management System" subtitle), Email/PIN tabs, h-11 inputs, plum Sign-in button, demo-credentials muted card kept, small muted footer line. Removed the amber gradient split panel + FEATURES list (+ their lucide imports). Auth logic untouched: both `apiFetch<{user,token}>` destructures, both `setSessionToken(token)` calls, PIN keypad/keyboard listeners/toasts/error+shake states all preserved verbatim.
   345→   345→- `src/components/admin/dashboard-view.tsx`: Odoo control-panel header (muted "Home / Dashboard" breadcrumb with plum current crumb + title + subtitle + date); KPI tiles: emerald=revenue, plum=open-orders, stone=avg-order, amber=low-stock (semantics kept); 7-day BarChart fill `#d97706`→`#714B67`, grid/axis `#e2e2e0`, ticks `#6b6b6b`, tooltip cursor `rgba(113,75,103,.06)`, label/item styles → `#6b6b6b`/`#37352f`; top-products Progress + rank badges now plum via `bg-primary`; quick actions keep outline w/ plum hover. All queries/KPIs/logic/props unchanged.
   346→   346→- Verified: `bunx tsc --noEmit` → 0 errors project-wide. `bun run lint` → 0 findings in my 4 files (2 transient `react-hooks/set-state-in-effect` errors exist in pos/check-modal.tsx + pos/table-select.tsx — owned by the parallel POS agent, not mine).
   347→   347→- Dev server had died (port 3000 refused); restarted it detached (`setsid bun run dev`) — do NOT build. Browser-verified via agent-browser (1440×900 + 390×844): email login (admin) AND PIN 1234 keypad login both work post-restyle (incl. Invalid-creds error toast + shake on wrong PIN — restored waiter PIN 1111 session for the parallel agent afterwards); computed-style checks confirm --primary #714b67, --background #f2f2f2, navbar rgb(36,35,45)=#24232D, bar fills #714B67, progress indicators plum; VLM screenshot review of login + dashboard + mobile: centered white card w/ plum logo/button, dark navbar w/ plum active pill, plum chart bars, KPI tint tiles, no blue/indigo, no overlap/overflow. Screenshots: screenshots/task5c-login.png, task5c-dashboard.png, task5c-dashboard-mobile.png.
   348→   348→
   349→   349→Stage Summary:
   350→   350→- Palette (BINDING, shared with POS agent): --primary #714B67 / fg #FFFFFF · --background #F2F2F2 · --card/--popover #FFFFFF (fg #37352F) · --border/--input #E2E2E0 · --muted #F5F4F4 / fg #6B6B6B · --accent #EDE9EB / fg #37352F · --secondary #E8E6E4 / fg #37352F · --destructive #DC2626 · --ring #714B67 · charts 1–5 = #714B67/#059669/#D97706/#BE185D/#78716C · navbar bar #24232D (white text) · --radius 0.625rem kept.
   351→   351→- Files changed: src/app/globals.css, src/components/app-navbar.tsx, src/components/auth/login-view.tsx, src/components/admin/dashboard-view.tsx (nothing else touched; pos/kitchen/admin-other/lib/page.tsx untouched).
   352→   352→- Decisions: (1) hex instead of oklch for palette clarity (POS agent should use the same hex values); (2) login uses Odoo's classic single centered card (split brand panel removed); (3) semantic status colors (emerald/amber/rose) kept for KPIs & role badges — only "brand-amber" accents became plum; (4) `.dark` block kept plum-consistent though app is light-only; (5) navbar hardcodes #24232D as an arbitrary value (only place the dark bar color lives — globals comment documents it).
   353→   353→- agent-browser note: CDP-level clicks were being swallowed by the Next.js devtools `<nextjs-portal>` overlay in this env — verification used DOM `.click()`/keyboard events via eval (logic-identical); parallel agents may hit the same thing.
   354→   354→
   355→   355→---
   356→   356→Task ID: 5-b
   357→   357→Agent: general-purpose (Odoo POS frontend)
   358→   358→Task: Odoo-style POS restyle + Print Check modal + transfer/merge UI
   359→   359→
   360→   360→Work Log:
   361→   361→- Read worklog (ROUND 2 contracts: transfer/merge APIs, theme direction), all 7 pos files, src/lib/{types,constants,api,format}.ts, globals.css (still amber at start — parallel theme agent 5-c owns it), shadcn/ui inventory.
   362→   362→- Design tokens used (Odoo v17): plum #714B67 via arbitrary classes (bg-[#714B67] etc. so the look is correct regardless of CSS var timing), card border #E2E2E0 + shadow-sm on white, emerald-600 (#059669) for validate/charge, amber-500 reserved, NO blue/indigo, tabular-nums on money, ≥44px touch targets.
   363→   363→- pos-utils.ts: + `escapeHtml()` (shared print-window escaping), all existing exports unchanged.
   364→   364→- NEW check-modal.tsx: `CheckModal({ order, open, onOpenChange, rows? })` — customer name input, title select (Guest Check|Bill|Invoice), mode tabs Full bill | Split; Split sub-modes: Payment plan (the provided rows, live), Equal split (2-12 stepper, "Part i of N"), By items (toggle chips → check covers only selected items with proportional discount+VAT and "Full bill total / Remaining on bill" reference lines); live thermal-receipt preview (mono, dashed rules, dot leaders) + print via window.open/document.write with escaped strings (customer name, notes, names); state initialized at mount (no setState-in-effect; parents mount it fresh / key it by order). Purely informational — never records payments.
   365→   365→- table-select.tsx: full Odoo floor rewrite — white control bar (ChevronLeft/Right floor switcher + bold floor name; Transfer / Merge outline h-11, New Takeaway Order plum), BIG rounded-xl white tiles (min 110px, responsive grid, no absolute positioning): bold name + Users seats, occupied = plum left bar + big plum amount + elapsed, reserved = amber ring + "Reserved" tag, free = plain white; open takeaways as horizontal chip row ("Open takeaway orders"); 3s polling kept (['floorplans'] + ['orders','open']).
   366→   366→- Transfer mode: banner (plum) step 1 "select the order to move" (occupied tables + takeaway chips eligible, rest dimmed) → step 2 "Select the destination table for #N (TABLE)" (free/reserved w/o open order highlighted with plum ring, occupied disabled) → POST /api/orders/{id}/transfer {tableId} → toast `Order #N transferred to TABLE` → invalidate ['floorplans'],['orders'],['orders','open'],['tables-status'],['pos-order',id] → onTransferDone?.() + exit; × cancels. New props `transferOrderId?: number|null` (mounts directly at step 2) + `onTransferDone?: () => void`.
   367→   367→- Merge mode: step 1 source (occupied/takeaway) → step 2 target (occupied excluding source; takeaways valid both sides) → POST /api/orders/{targetId}/merge {sourceOrderId} → toast `Orders merged into TABLE` → same invalidations → exit. Buttons disabled when <1 / <2 open orders; busy state (spinner in banner, all tiles locked).
   368→   368→- pos-view.tsx: Odoo order chrome — white top bar (Back "Tables" w/ ChevronLeft, table name xl bold, plum Order #N badge, elapsed, preparing/ready chips, Transfer (ArrowLeftRight, disabled until sent), Cancel AlertDialog kept); Send/Pay moved into cart panel; startTransfer() → mode 'tables' + transferOrderId=order.id; handleTransferDone → resetToTables; handlePrintCheck() flushes draft (pay() pattern) then opens CheckModal; transferOrderId cleared on selectTable/startTakeaway/openTakeawayOrder/resetToTables so no stale re-entry; all existing flows kept (sendToKitchen, pay(), ready toasts, 5s ['pos-order'] poll, cancel).
   369→   369→- product-grid.tsx: rounded-full category pills (active plum bg/white text, h-11), white rounded-xl product tiles min-h-96px (name font-medium, price plum semibold, stock badges + course icons kept, sold-out dimmed+disabled), search kept.
   370→   370→- cart-panel.tsx: Odoo right panel (white, plum Order badge, generous spacing; rows/served/remove/edit/notes/discount dialogs unchanged) — footer: Subtotal/Discount/VAT/Total/Paid/Remaining + Send h-11 + big **Payment** button (h-14 emerald-600, CreditCard, "Payment · EGP TOTAL") + **Print Check** outline h-14 (disabled with title hint until an order with sent items exists). New prop `onPrintCheck?: () => void`.
   371→   371→- payment-modal.tsx: Odoo payment screen — header "Payment · TABLE · Order #N", 3-col Total/Paid/Remaining, BIG method tiles (Cash=Banknote, Card=CreditCard, Other=MoreHorizontal; h-16) that set the method for the ACTIVE row (click a row to activate; active row plum ring + plum method chip); all 4 split modes kept (Single/Equal/By Items/Custom with amounts, card reference, overpay guard ε 0.01, POST payments flow, onSuccess(order, closed)); footer: Print Check outline h-12 (opens CheckModal with rows mirroring the CURRENT split config — payment modal stays open behind so the waiter can register cash/card after the customer decides) + Charge EGP Σ emerald h-12.
   372→   372→- receipt-modal.tsx: light restyle only — plum Done button, PAID stamp (rotated bordered, preview + print CSS), shared escapeHtml, thermal paper/flow unchanged.
   373→   373→- Verified: `bunx tsc --noEmit` → 0 errors (whole repo clean); `bun run lint` → 0 findings (fixed 2 react-hooks/set-state-in-effect errors by switching to mount-time state initialization — pos-view only sets transferOrderId right before remounting TableSelect, and both CheckModal parents mount it fresh). Browser E2E on localhost:3000 (dev server untouched): floor render (plum #714B67 verified via computed styles, tiles 110px/white/rounded-xl), order screen, send to kitchen, Payment modal (method tiles switch methods, card ref field), CheckModal from payment (split rows mirrored: "Full bill · Card", Equal "Part i of N"), check from cart panel (Full bill default, Split→By items toggle + reference lines), customer name in preview, payment modal persists after check closes, REAL transfer E2E (order-screen entry step 2 → destination T2 → toast + floor update; two-step floor flow back to T1), REAL merge E2E (takeaway #56 source → T1 target → toast, combined total 142.50, chip removed), cancel orders → floor clean. All test orders cancelled (no leftovers). Dev server never rebuilt/restarted.
   374→   374→Stage Summary:
   375→   375→- Files (all 'use client', TS strict): src/components/pos/{check-modal.tsx (NEW), table-select.tsx, pos-view.tsx, product-grid.tsx, cart-panel.tsx, payment-modal.tsx, receipt-modal.tsx, pos-utils.ts}.
   376→   376→- EXACT contracts: PosView() default, no props (unchanged). TableSelect({ onSelectTable, onTakeaway, onOpenTakeawayOrder, transferOrderId?: number|null, onTransferDone?: () => void }) default export. ProductGrid({ products, onAdd, className? }) unchanged. CartPanel({ order, orderLoading?, draft, table, onDraftChange, onSend, onPay, onPrintCheck?: () => void, onCancel, canCancel?, sending?, userRole? }). PaymentModal({ order, open, onOpenChange, onSuccess(order, closed) }) unchanged. ReceiptModal({ order, open, onOpenChange, onClose }) unchanged. CheckModal({ order, open, onOpenChange, rows?: { label: string; amount: number; method?: string }[] }) default export + named export type CheckSplitRow. pos-utils: + escapeHtml (all previous exports unchanged).
   377→   377→- Flows: (1) Print Check — cart panel (flush-draft→modal, Full bill default) & payment modal (rows = current split config, Split default; payment modal stays open); check itself supports Full / rows / Equal(2-12) / By-items toggle; prints via window.open with escaped HTML incl. Customer name; never a payment. (2) Transfer — floor 2-step or order-screen shortcut (transferOrderId); POST transfer → toast + invalidations + onTransferDone → back to tables. (3) Merge — source→target (takeaways valid both sides); POST merge → toast + invalidations. Send/split-payments/receipt/takeaway/ready-toasts/cancel all preserved.
   378→   378→- Decisions: plum via arbitrary values (theme-agent-safe), no setState-in-effect (mount-init pattern), grid floor (no drag), merge disabled <2 open orders, transfer disabled with 0, Print Check gated on sent items (title tooltip hint), grid-cols responsive 2/3/4/5, money via formatCurrency/round2 everywhere.
   379→   379→- Infra notes: eslint-plugin-react-hooks v7 set-state-in-effect is enforced repo-wide — avoid reset-effects in new code. agent-browser note: Radix TabsTrigger activates on mousedown, so synthetic .click() in tests won't switch tabs (use real clicks / dispatch mousedown); parallel theme agent's Fast Refresh rebuilds can transiently reset client state mid-test.
   380→   380→
   381→   381→---
   382→   382→Task ID: R2-final (integration & verification)
   383→   383→Agent: main (Z.ai Code)
   384→   384→Task: Round 2 — auth fix, Odoo UI, print check, transfer/merge: end-to-end verification
   385→   385→
   386→   386→Work Log:
   387→   387→- Fixed sign-in bounce-back reported by user: root cause = SameSite=Lax cookie not sent in cross-site preview iframes. Fix (lib/auth.ts): setSessionCookie/clearSessionCookie now take req and emit SameSite=None+Secure when host is non-localhost or x-forwarded-proto=https; localhost stays Lax. Added Bearer-token fallback: login returns { user, token }; api.ts stores it (localStorage rms_session_token) and attaches Authorization header; getSessionUser reads cookie → Bearer. verifySessionToken tolerates legacy {id} payloads. Login/logout routes + login-view + page.tsx updated.
   388→   388→- Launched 3 parallel agents: 5-a (transfer/merge API — both endpoints live & curl-verified), 5-b (Odoo POS restyle: table-select floor w/ transfer+merge mode flows, pos-view Odoo chrome, product-grid pills/tiles, cart-panel w/ Payment+Print Check, payment-modal method tiles + Print Check, NEW check-modal.tsx full/split/customizable + name, receipt polish), 5-c (Odoo theme: globals.css plum #714B67 palette, dark #24232D navbar, Odoo login, dashboard control-panel).
   389→   389→- Order status 'merged' added to constants/types/schema comment.
   390→   390→- Browser E2E (agent-browser): fresh login (no bounce), Odoo floor (VLM-verified), T1 order → Send to Kitchen (EGP 96.90); Print Check modal: customer name "Mr. Ahmed" printed on thermal check (verified in print tab), Full bill + Split (Equal + By-items with item toggle chips — Soft Drink excluded, totals recomputed 193.80); Print Check inside PaymentModal (returns to payment for cash/card registration); Equal Split 2 payers Card+Cash 216.60+216.60 → auto-close, table freed, inventory deducted (rice/tomatoes/onions/tilapia/lemons); Transfer from order-screen (T1→T3, toast + DB verified, T1 freed); Merge via floor mode (T5 #62 → T3 #61, items+totals combined 125.40, source 'merged', T5 freed); cancel flow re-verified (POST 200). Dashboard/reports/login VLM-verified (plum palette, dark navbar, no blue). Mobile 375px + tablet 820px + POS tablet screenshots verified responsive.
   391→   391→- tsc clean, lint clean, dev.log no 500s. Test files removed; test orders: #58/#59/#60 paid (kept as today's report data), #55/#57/#61 cancelled, #56 merged audit stub, floor fully free.
   392→   392→
   393→   393→Stage Summary:
   394→   394→- USER-REPORTED SIGN-IN LOOP FIXED (iframe-safe cookies + Bearer fallback + legacy token tolerance).
   395→   395→- Payment screen now has Print Check (pre-payment guest check): single or split (payment-plan/equal/by-items/custom), customizable title + customer name; after printing the payment modal stays open for cash/card.
   396→   396→- Odoo-style UI: light gray + white cards + plum #714B67 + emerald payment buttons; Odoo dark navbar; Odoo floor screen w/ floor switcher, Transfer & Merge action buttons; Odoo product tiles + category pills; Odoo order panel.
   397→   397→- Table transfer (order screen button + floor mode) and merge (floor 2-step mode) fully working incl. takeaway cases; merged source orders keep audit trail (status 'merged').
   398→   398→
   399→   399→---
   400→   400→
   401→   401→## ROUND 3 — Arabic i18n, custom roles, attendance, shapes, item transfer, guests, shifts, settings
   402→   402→
   403→   403→### Safety rules (ALL agents — MANDATORY)
   404→   404→- **NEVER** run `git reset`, `git checkout --`, `git revert`, or delete files. Only additive edits + forward commits. Current stable tag: `round2-stable` (backup DB at `backups/custom-round2-*.db`).
   405→   405→- **NEVER** delete or drop data; migrations are additive only.
   406→   406→- Dev server is ALREADY RUNNING on :3000 (started via `setsid bun run dev`). Do NOT restart or rebuild it. Check `tail dev.log` after your changes.
   407→   407→- Prisma client + schema already updated & pushed (CustomRole, Attendance, Shift, AppSetting models; Order.guests; RestaurantTable.shape; User.roleId). Do NOT run db:push again.
   408→   408→- `bunx tsc --noEmit` and `bun run lint` must stay CLEAN (0 errors) for your files.
   409→   409→- **Do NOT** run the round3 migration again (scripts/round3-migrate.ts already applied: 6-digit PINs 123456/111111/222222, AppSetting.restaurantName='Saffron Table', shifts Morning 09:00-17:00 + Evening 17:00-01:00, role 'Accountant' [dashboard,reports], order.guests backfilled 1-6, table shapes varied).
   410→   410→
   411→   411→### File ownership (STRICT — do not touch files you do not own)
   412→   412→- **main (already done, do not modify)**: prisma/**, src/lib/{auth,api,constants,types,db,format,orders,rate-limit,use-settings}.ts, src/lib/i18n/index.tsx, src/lib/i18n/dict/common.ts, src/app/{page,layout}.tsx, src/components/app-navbar.tsx, src/app/api/auth/**, all requireAuth guard lists.
   413→   413→- **6-a**: src/app/api/{settings,shifts,roles,attendance}/** (new) + src/app/api/users/** (roleId support edits).
   414→   414→- **6-b**: src/app/api/orders/** (guests + NEW transfer-items route) + src/app/api/tables/** (shape) + reports guests aggregation edits. lib/orders.ts serializers ALREADY expose guests/shape/openOrderGuests (done by main) — only add route-level validation.
   415→   415→- **6-c**: src/components/pos/**, src/components/kitchen/**, src/lib/i18n/dict/{pos,kitchen}.ts.
   416→   416→- **6-d**: src/components/auth/login-view.tsx, src/lib/i18n/dict/auth.ts.
   417→   417→- **6-e**: src/components/admin/** EXCEPT dashboard? NO — includes dashboard-view; owns src/lib/i18n/dict/admin.ts. Placeholder files roles-view.tsx / attendance-view.tsx / settings-view.tsx exist — REPLACE their contents with full implementations (same default export names).
   418→   418→
   419→   419→### i18n system (main-owned core — usage for all frontend agents)
   420→   420→- `src/lib/i18n/index.tsx` exports `LanguageProvider` (mounted in page.tsx), `useI18n()` → `{ lang, isRTL, setLang, toggleLang, t }`.
   421→   421→- `t('common.save')`, `t('pos.sendToKitchen')`, `t('common.since', { time })` ({var} interpolation). Fallback: English value → key tail. NEVER hardcode English strings in JSX after your pass — route them through `t()` with keys in YOUR dict namespace (or reuse existing common.* keys).
   422→   422→- Your dict file: `{ en: { 'yourns.key': '…' }, ar: { 'yourns.key': '…' } }`, `export const <ns>Dict: DictPair`. You own ONLY your namespace file(s) — common.ts is read-only for you.
   423→   423→- Arabic: MSA + Egyptian restaurant terminology; keep numbers Latin; money via formatCurrency (auto ج.م); dates via formatDate/formatTime (auto-locale). See common.ts for established glossary (e.g. طاولة/سفري/إرسال إلى المطبخ/طباعة الحساب/تسجيل الحضور).
   424→   424→- RTL: provider sets `document.documentElement.dir`. Use Tailwind logical utilities for NEW code (`ms-*`, `me-*`, `ps-*`, `pe-*`, `text-start`, `text-end`) and add `rtl:` variants where existing physical classes break the layout. Flexbox/grid auto-flip. **Print windows**: set `<html dir="rtl" lang="ar">` in generated print HTML when lang==='ar'.
   425→   425→- Status labels: replace constants-label imports (TABLE_STATUS_LABELS etc.) with `t('status.table.free')`, `t('course.main')`, `t('reason.purchase')`, `t('shape.round')` … (keys in common.ts).
   426→   426→- Language toggle lives in the navbar (done). Do not add another global toggle.
   427→   427→
   428→   428→### Session / permissions (main-owned — binding)
   429→   429→- SessionUser: `{ id, email, name, role, permissions: string[], roleName: string|null }`. Login + /api/auth/me return it. role='custom' ⇒ permissions come from CustomRole row; roleName = display name.
   430→   430→- PERMISSIONS (module keys, in constants): pos, kitchen, dashboard, products, categories, floorplans, inventory, recipes, reports, users, roles, attendance, settings.
   431→   431→- Built-ins: admin → all; waiter → ['pos']; kitchen → ['kitchen'].
   432→   432→- requireAuth(req, allowed) — allowed may mix role names + permission keys; admin always passes. Existing routes already updated with permission keys (e.g. reports: ['admin','reports']).
   433→   433→- Frontend: page.tsx view machine maps view → permission (VIEW_PERMISSION); navbar builds tabs from permissions. Custom users land on first permitted view (priority pos > kitchen > dashboard > reports > …).
   434→   434→
   435→   435→### NEW API contracts — 6-a (BINDING)
   436→   436→- `GET /api/settings` (any authed) → `{ settings: { restaurantName: string } }` (missing key → constant 'Saffron Table').
   437→   437→- `PUT /api/settings` ['admin','settings'] `{ restaurantName?: string }` (1-60 chars, trimmed, non-empty) → `{ settings }`. upsert key.
   438→   438→- `GET /api/shifts` (any authed) → `{ shifts: Shift[] }` (active+inactive, id asc). `POST /api/shifts` ['admin','settings'] `{ name, startTime 'HH:MM', endTime 'HH:MM' }` (validate 24h format, endTime may be < startTime = overnight) → `{ shift }`.
   439→   439→- `PUT /api/shifts/[id]` ['admin','settings'] `{ name?, startTime?, endTime?, active? }` → `{ shift }`. Soft delete via active=false only.
   440→   440→- `GET /api/roles` (any authed) → `{ roles: CustomRole[] }` (permissions as string[], userCount, active+inactive). `POST /api/roles` ['admin','roles'] `{ name (unique, 2-40 chars), permissions: string[] ⊆ PERMISSIONS }` → `{ role }`. 409 on duplicate name.
   441→   441→- `PUT /api/roles/[id]` ['admin','roles'] `{ name?, permissions?, active? }` → `{ role }`. Soft delete only; role with users may be deactivated (users keep roleName but lose perms until reassigned — acceptable).
   442→   442→- `POST /api/attendance/check-in` **PUBLIC** (no auth!) body `{ username, pin }` — rate-limited 10/5min per ip+username via checkRateLimit (`att:<ip>:<username>`), 429 with readable message. username matches email (ci) OR name (ci, trimmed); multiple name matches → 400 `Multiple users match this name — use your email`. pin must equal user's stored pin (user must be active; pin may be null → 401 `No PIN set for this user`). Open record = latest attendance where user & checkOutAt=null; if exists (regardless of day) → 400 `Already checked in at HH:MM`. Else create with checkInAt=now, lateMinutes computed vs active shifts: find shift where check-in time-of-day ∈ [start, start+8h] (wrap overnight: endTime<startTime means window start→end+24h); late = max(0, minutes(checkIn − shiftStart) − 15 grace) when in that window; else 0. Response `{ user: { id, name, role, roleLabel, roleName }, attendance: AttendanceRecord, late: boolean, lateMinutes, shift: { id, name, startTime, endTime } | null }`.
   443→   443→- `POST /api/attendance/check-out` **PUBLIC** + rate-limited, body `{ username, pin }` — same user match; find open record (checkOutAt null) → 400 `No open check-in found` if none; set checkOutAt=now. Response `{ user, attendance: AttendanceRecord (workedMinutes computed), workedMinutes, shift? }`.
